identifier	AC_C_on_ring	AC_C_on_other	AC_N_on_ring	AC_N_on_other	AC_O_on_ring	AC_O_on_other	AC_P_total	AC_S_total	AC_X_total	AC_Ring_count
Brc1cccc(Nc2ncnc3sc4c(c23)CCCC4)c1	16	0	2	1	0	0	0	1	1	4
Brc1cccc(Nc2ncnc3sccc23)c1	12	0	2	1	0	0	0	1	1	3
Brc1cccc(Oc2ccc3c(/C=C/c4ccccc4)n[nH]c3c2)c1	19	2	2	0	0	1	0	0	1	4
Brc1cccc(Oc2ncnc3ccccc23)c1	14	0	2	0	0	1	0	0	1	3
Brc1cccc(Sc2ccc3nnc(-c4cncs4)n3n2)c1	14	0	5	0	0	0	0	2	1	4
Brc1cccc2[nH]c(-c3n[nH]c4cccnc34)cc12	14	0	4	0	0	0	0	0	1	4
Brc1cccc2[nH]ncc12	7	0	2	0	0	0	0	0	1	2
Brc1ccccc1Nc1nc2ccccc2n2cncc12	16	0	3	1	0	0	0	0	1	4
Brc1ccccc1Nc1ncc(Br)c(Nc2cc(C3CC3)n[nH]2)n1	16	0	4	2	0	0	0	0	2	4
Brc1ccccc1Nc1ncc2ccn(-c3ccccn3)c2n1	17	0	4	1	0	0	0	0	1	4
Brc1ccccc1Oc1nc2ccccc2n2cncc12	16	0	3	0	0	1	0	0	1	4
Brc1ccnc2[nH]ccc12	7	0	2	0	0	0	0	0	1	2
Brc1cnc(N2CCOCC2)nc1Nc1cc(C2CC2)[nH]n1	14	0	5	1	1	0	0	0	1	4
Brc1cnc(NC(c2ccccc2)c2ccccc2)nc1Nc1cc(C2CC2)[nH]n1	22	1	4	2	0	0	0	0	1	5
Brc1cnc(NC2CCCc3ccccc32)nc1Nc1cc(C2CC2)[nH]n1	20	0	4	2	0	0	0	0	1	5
Brc1cnc(NC2CCNCC2)nc1Nc1cc(C2CC2)[nH]n1	15	0	5	2	0	0	0	0	1	4
Brc1cnc(NC2CCc3ccccc32)nc1Nc1cc(C2CC2)[nH]n1	19	0	4	2	0	0	0	0	1	5
Brc1cnc(NCC2CCNCC2)nc1Nc1cc(C2CC2)n[nH]1	15	1	5	2	0	0	0	0	1	4
Brc1cnc(NCCCc2ccccc2)nc1Nc1cc(C2CC2)[nH]n1	16	3	4	2	0	0	0	0	1	4
Brc1cnc(NCCc2ccccn2)nc1Nc1cc(C2CC2)n[nH]1	15	2	5	2	0	0	0	0	1	4
Brc1cnc(NCCc2cccs2)nc1Nc1cc(C2CC2)n[nH]1	14	2	4	2	0	0	0	1	1	4
Brc1cnc(NCc2cc(-c3ccccc3)no2)nc1Nc1cc(C2CCCC2)n[nH]1	21	1	5	2	1	0	0	0	1	5
Brc1cnc(NCc2cc(C3CCCCC3)no2)nc1Nc1cc(C2CC2)[nH]n1	19	1	5	2	1	0	0	0	1	5
Brc1cnc(NCc2ccccc2)nc1Nc1cc(C2CC2)[nH]n1	16	1	4	2	0	0	0	0	1	4
Brc1cnc(NCc2ccccn2)nc1Nc1cc(C2CC2)n[nH]1	15	1	5	2	0	0	0	0	1	4
Brc1cnc(NCc2cccnc2)nc1Nc1cc(C2CC2)[nH]n1	15	1	5	2	0	0	0	0	1	4
Brc1cnc(NCc2ccco2)nc1Nc1cc(C2CC2)n[nH]1	14	1	4	2	1	0	0	0	1	4
Brc1cnc(NCc2ccncc2)nc1Nc1cc(C2CC2)[nH]n1	15	1	5	2	0	0	0	0	1	4
Brc1cnc(NCc2cnn(-c3ccccc3)n2)nc1Nc1cc(C2CC2)n[nH]1	18	1	7	2	0	0	0	0	1	5
Brc1cnc(Nc2ccc(C3CCNCC3)cc2)nc1NCC1CCCO1	19	1	3	2	1	0	0	0	1	4
Brc1cnc(Nc2ccc(N3CCNCC3)cc2)nc1NCC1CCCO1	18	1	4	2	1	0	0	0	1	4
Brc1cnc(Nc2ccc(N3CCOCC3)cc2)nc1NCC1CCCO1	18	1	3	2	2	0	0	0	1	4
Brc1cnc(Nc2ccc(N3CCOCC3)cc2)nc1Nc1cc(-c2ccco2)[nH]n1	21	0	5	2	2	0	0	0	1	5
Brc1cnc(Nc2ccc(N3CCOCC3)cc2)nc1Nc1cc(C2CC2)n[nH]1	20	0	5	2	1	0	0	0	1	5
Brc1cnc(Nc2ccc(N3CCOCC3)cc2)nc1Nc1ccc(CCN2CCCC2)cc1	24	2	4	2	1	0	0	0	1	5
Brc1cnc(Nc2ccc(N3CCOCC3)cc2)nc1Nc1ccc(CCN2CCCCC2)cc1	25	2	4	2	1	0	0	0	1	5
Brc1cnc(Nc2ccc(N3CCOCC3)cc2)nc1Nc1ccon1	17	0	4	2	2	0	0	0	1	4
Brc1cnc(Nc2ccc(N3CCOCC3)nc2)nc1Nc1cc(C2CC2)n[nH]1	19	0	6	2	1	0	0	0	1	5
Brc1cnc(Nc2ccc(OCCCN3CCOCC3)cc2)nc1Nc1cc(C2CC2)n[nH]1	20	3	5	2	1	1	0	0	1	5
Brc1cnc(Nc2ccc(Oc3cccnc3)cc2)nc1Nc1ccc2[nH]cnc2c1	22	0	5	2	0	1	0	0	1	5
Brc1cnc(Nc2ccc3[nH]ccc3c2)nc1Nc1cc(C2CC2)n[nH]1	18	0	5	2	0	0	0	0	1	5
Brc1cnc(Nc2ccc3[nH]cnc3c2)nc1NC1CCCc2ccccc21	21	0	4	2	0	0	0	0	1	5
Brc1cnc(Nc2ccc3[nH]cnc3c2)nc1NC1CCc2ccccc21	20	0	4	2	0	0	0	0	1	5
Brc1cnc(Nc2ccc3[nH]cnc3c2)nc1Nc1ccc(Oc2cccnc2)cc1	22	0	5	2	0	1	0	0	1	5
Brc1cnc(Nc2ccc3[nH]cnc3c2)nc1Nc1ccc2[nH]cnc2c1	18	0	6	2	0	0	0	0	1	5
Brc1cnc(Nc2ccc3c(c2)CCC3)nc1Nc1cc(C2CC2)[nH]n1	19	0	4	2	0	0	0	0	1	5
Brc1cnc(Nc2ccc3c(c2)OCCO3)nc1Nc1cc(C2CC2)n[nH]1	18	0	4	2	2	0	0	0	1	5
Brc1cnc(Nc2cccc3ccccc23)nc1Nc1cc(C2CC2)[nH]n1	20	0	4	2	0	0	0	0	1	5
Brc1cnc(Nc2ccccc2)nc1Nc1cc(C2CC2)[nH]n1	16	0	4	2	0	0	0	0	1	4
Brc1cnc(Nc2ccccc2)nc1Nc1ccccc1	16	0	2	2	0	0	0	0	1	3
Brc1cnc(Nc2ccccc2-c2ccccc2)nc1Nc1cc(C2CC2)[nH]n1	22	0	4	2	0	0	0	0	1	5
Brc1cnc(Nc2ccccc2Cc2ccccc2)nc1Nc1cc(C2CC2)[nH]n1	22	1	4	2	0	0	0	0	1	5
Brc1cnc(Nc2ccccc2I)nc1Nc1cc(C2CC2)n[nH]1	16	0	4	2	0	0	0	0	2	4
Brc1cnc(Nc2ccccc2Oc2ccccc2)nc1Nc1cc(C2CC2)[nH]n1	22	0	4	2	0	1	0	0	1	5
Brc1cnc(Nc2ccccn2)s1	8	0	2	1	0	0	0	1	1	2
Brc1cnc2[nH]c(-c3ccc(CN4CCOCC4)cc3)nc2c1N1CCN(Cc2ccncc2)CC1	25	2	7	0	1	0	0	0	1	6
Brc1cnc2[nH]c(-c3ccc(CN4CCOCC4)cc3)nc2c1N1CCN(Cc2cncnc2)CC1	24	2	8	0	1	0	0	0	1	6
Brc1cnc2[nH]c(-c3ccc(CN4CCOCC4)cc3)nc2c1N1CCN(Cc2cscn2)CC1	23	2	7	0	1	0	0	1	1	6
Brc1cnc2[nH]c(-c3ccc(OCCN4CCCCC4)cc3)nc2c1NC1CCCC1	22	2	4	1	0	1	0	0	1	5
Brc1cnc2[nH]c(-c3ccc(OCCN4CCCCC4)cc3)nc2c1NCCC1CCNCC1	22	4	5	1	0	1	0	0	1	5
Brc1cnc2[nH]cc(I)c2n1	6	0	3	0	0	0	0	0	2	2
Brc1cnc2[nH]ccc2n1	6	0	3	0	0	0	0	0	1	2
Brc1cnc2[nH]nc(-c3ccc4cc[nH]c4c3)c2c1	14	0	4	0	0	0	0	0	1	4
Brc1cnc2[nH]nc(-c3ccccc3)c2c1	12	0	3	0	0	0	0	0	1	3
Brc1cnc2[nH]nc(-c3ccsc3)c2c1	10	0	3	0	0	0	0	1	1	3
Brc1cnc2c(Nc3ccc(N4CCOCC4)cc3)nc(-c3cccnc3)cn12	21	0	5	1	1	0	0	0	1	5
Brc1cnc2nc(-c3ccc(CN4CC(c5n[nH]c(-c6ccccn6)n5)C4)cc3)c(-c3ccccc3)cn12	28	1	8	0	0	0	0	0	1	7
Brc1cncc(-c2c[nH]c3ncnc(N4CCOCC4)c23)c1	15	0	5	0	1	0	0	0	1	4
Brc1cncc(-c2cnc(Nc3cc(N4CCNCC4)ccn3)s2)c1	17	0	5	1	0	0	0	1	1	4
Brc1cncc(-c2nnn[nH]2)c1	6	0	5	0	0	0	0	0	1	2
Brc1cncc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)c1	16	1	3	1	2	0	0	0	1	4
Brc1cnccc1CN1CCN(c2nc(-c3ccncc3)nc3sc4c(c23)CCCC4)CC1	24	1	6	0	0	0	0	1	1	6
Brc1cnn(-c2ccnc3[nH]ccc23)c1	10	0	4	0	0	0	0	0	1	3
Brc1cnn2c(NCOc3cccnc3)cc(-c3ccccc3)nc12	17	1	4	1	0	1	0	0	1	4
Brc1cnn2c(NCc3cccnc3)cc(-c3ccco3)nc12	15	1	4	1	1	0	0	0	1	4
Brc1cnn2c(NCc3cccnc3)cc(-c3cccs3)nc12	15	1	4	1	0	0	0	1	1	4
Brc1cnn2c(NCc3cccnc3)cc(C3CC3)nc12	14	1	4	1	0	0	0	0	1	4
Brc1cnn2c(NCc3cccnc3)cc(C3CCCCC3)nc12	17	1	4	1	0	0	0	0	1	4
Brc1cnn2c(NCc3cccnc3)cc(C3CCNCC3)nc12	16	1	5	1	0	0	0	0	1	4
Brc1cnn2c(NCc3ccncc3)cc(-c3ccccc3)nc12	17	1	4	1	0	0	0	0	1	4
Brc1cnn2cccnc12	6	0	3	0	0	0	0	0	1	2
Brc1csc(CN2CCC(c3nnn4cnc5[nH]ccc5c34)CC2)c1	16	1	6	0	0	0	0	1	1	5
Brc1csc2c(NC[C@@H]3CCCN3)nc(-c3ccncc3)nc12	15	1	4	1	0	0	0	1	1	4
Brc1csc2c(NC[C@H]3CCCN3)nc(-c3ccncc3)nc12	15	1	4	1	0	0	0	1	1	4
Brc1csc2c(N[C@@H]3CCCNC3)nc(-c3ccncc3)nc12	16	0	4	1	0	0	0	1	1	4
Brc1csc2c(N[C@H]3CCNC3)nc(-c3ccncc3)nc12	15	0	4	1	0	0	0	1	1	4
Brc1ncc(CN2CCC(c3nnn4cnc5[nH]ccc5c34)CC2)s1	15	1	7	0	0	0	0	1	1	5
Brc1nnc(-c2ccc3[nH]cc(-c4cccc(N5CCOCC5)n4)c3c2)s1	19	0	5	0	1	0	0	1	1	5
C#C/C=C/c1c(N)cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)nc1OCC	11	9	1	2	0	4	0	1	0	2
C#C/N=C(\NCCCCCCOc1ccc(Cl)cc1)Nc1ccncc1	11	9	1	3	0	1	0	0	1	2
C#CC(=O)N1CC(c2cnn3c(C(N)=O)c(-c4ccc(Oc5ccc(F)cc5)cc4)[nH]c23)C1	20	4	4	1	0	3	0	0	1	5
C#CC(=O)N1CC(c2cnn3c(C(N)=O)c(-c4ccc(Oc5ccc(OC)cc5)cc4)[nH]c23)C1	20	5	4	1	0	4	0	0	0	5
C#CC(=O)N1CC(c2cnn3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)[nH]c23)C1	20	4	4	1	0	3	0	0	0	5
C#CC(=O)N1CC=C(c2ccc(C(C)C(=O)Nc3cc(C4CC4)[nH]n3)cn2)CC1	16	6	4	1	0	2	0	0	0	4
C#CC(=O)N1CCC(Nc2ccc(C(N)=O)c3[nH]c(C)c(C)c23)CC1	13	6	2	2	0	2	0	0	0	3
C#CC(=O)N1CCC(c2cnn3c(C(N)=O)c(-c4ccc(Oc5ccc(Br)cc5)cc4)[nH]c23)CC1	22	4	4	1	0	3	0	0	1	5
C#CC(=O)N1CCC(c2cnn3c(C(N)=O)c(-c4ccc(Oc5ccc(C)cc5)cc4)[nH]c23)CC1	22	5	4	1	0	3	0	0	0	5
C#CC(=O)N1CCC(c2cnn3c(C(N)=O)c(-c4ccc(Oc5ccc(F)cc5)cc4)[nH]c23)CC1	22	4	4	1	0	3	0	0	1	5
C#CC(=O)N1CCC(c2cnn3c(C(N)=O)c(-c4ccc(Oc5ccc(F)cc5F)cc4)[nH]c23)CC1	22	4	4	1	0	3	0	0	2	5
C#CC(=O)N1CCC(c2cnn3c(C(N)=O)c(-c4ccc(Oc5ccc(OC)cc5)cc4)[nH]c23)C1	21	5	4	1	0	4	0	0	0	5
C#CC(=O)N1CCC(c2cnn3c(C(N)=O)c(-c4ccc(Oc5ccc(OC)cc5)cc4)[nH]c23)CC1	22	5	4	1	0	4	0	0	0	5
C#CC(=O)N1CCC(c2cnn3c(C(N)=O)c(-c4ccc(Oc5cccc(F)c5)cc4)[nH]c23)CC1	22	4	4	1	0	3	0	0	1	5
C#CC(=O)N1CCC(c2cnn3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)[nH]c23)C1	21	4	4	1	0	3	0	0	0	5
C#CC(=O)N1CCC(c2cnn3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)[nH]c23)CC1	22	4	4	1	0	3	0	0	0	5
C#CC(=O)N1CCC(c2cnn3c(C(N)=O)c(-c4ccc(Oc5ccccc5F)cc4)[nH]c23)C1	21	4	4	1	0	3	0	0	1	5
C#CC(=O)N1CCC(c2cnn3c(C(N)=O)c(-c4ccc(Oc5ccccc5F)cc4)[nH]c23)CC1	22	4	4	1	0	3	0	0	1	5
C#CC(=O)N1CCC(c2cnn3c(C(N)=O)c(-c4ccc(Oc5ccccc5OC)cc4)[nH]c23)C1	21	5	4	1	0	4	0	0	0	5
C#CC(=O)N1CCC(n2cc(-c3cc4cc(C)cc(OC)c4s3)c3c(N)ncnc32)C1	18	5	4	1	0	2	0	1	0	5
C#CC(=O)N1CCCC(Nc2ccc(C(N)=O)c3[nH]c(C)c(C)c23)C1	13	6	2	2	0	2	0	0	0	3
C#CC(=O)N1CCCC[C@H]1c1nc(-c2ccc(C(=O)Nc3cc(CC)ccn3)cc2)c(C(N)=O)n1N	19	7	4	3	0	3	0	0	0	4
C#CC(=O)N1CCC[C@@H](n2nc(-c3cccc(C(=O)Nc4ccc(C(C)C)cc4)c3)c3c(N)ncnc32)C1	22	7	5	2	0	2	0	0	0	5
C#CC(=O)N1CCC[C@@H](n2nc(C#CCOc3ccccc3)c3c(N)ncnc32)C1	16	6	5	1	0	2	0	0	0	4
C#CC(=O)N1CCN(c2ccc([N+](=O)[O-])c(C3=C(c4c[nH]c5ccccc45)C(=O)NC3=O)c2)CC1	22	3	4	1	0	5	0	0	0	5
C#CC(=O)N1CC[C@H](Nc2ccc(C(N)=O)c3[nH]c(C)c(C)c23)C1	12	6	2	2	0	2	0	0	0	3
C#CC(=O)N1CC[C@H](n2nc(C#Cc3cc(OC)cc(OC)c3)c3c(N)ncnc32)C1	15	7	5	1	0	3	0	0	0	4
C#CC(=O)N[C@@H]1CCN(c2ccc(C(N)=O)c3[nH]c(C)c(C)c23)C1	12	6	2	2	0	2	0	0	0	3
C#CC(=O)N[C@H]1CCCN(c2c(F)cc(C(N)=O)c3[nH]c(C)c(C)c23)C1	13	6	2	2	0	2	0	0	1	3
C#CC(=O)N[C@H]1CCCN(c2ccc(C(N)=O)c3[nH]c(C)c(C)c23)C1	13	6	2	2	0	2	0	0	0	3
C#CC(=O)Nc1ccc(-c2cnn3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)[nH]c23)cc1	23	4	3	2	0	3	0	0	0	5
C#CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1	14	3	2	2	0	1	0	0	1	3
C#CC(=O)Nc1cccc(-c2cnc3[nH]cc(Cl)c3c2)c1	13	3	2	1	0	1	0	0	1	3
C#CC(=O)Nc1cccc(-c2cnc3[nH]cc(Cl)c3c2)n1	12	3	3	1	0	1	0	0	1	3
C#CC(=O)Nc1cccc(-c2cnc3[nH]ccc3c2)n1	12	3	3	1	0	1	0	0	0	3
C#CC(=O)Nc1ccccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	16	7	2	4	0	4	0	0	2	3
C#CC(=O)Nc1sc(Nc2ccc3ccccc3c2)nc1C(N)=O	13	4	1	3	0	2	0	1	0	3
C#CC(=O)c1ccc2nc(NC(=O)NCc3ccc(OC)cc3)[nH]c2c1	13	6	2	2	0	3	0	0	0	3
C#CC(=O)c1ccc2nc(NC(=O)NCc3ccc(OC)cc3)sc2c1	13	6	1	2	0	3	0	1	0	3
C#CC(C)(C)N1CCN(c2cc3c(cc2C(C)=O)C(=O)c2c([nH]c4cc(C#N)ccc24)C3(C)C)CC1	20	10	3	1	0	2	0	0	0	5
C#CC(C)(C)OC[n+]1ccn(C)c1/C=N/O.[Cl-]	3	8	2	1	0	2	0	0	1	1
C#CC(C)(C)c1cc(N=C(C)C)cc(C(=O)Nc2ccc(C)c(C(=O)Nc3cccnc3)c2)c1	17	11	1	3	0	2	0	0	0	3
C#CC(C)(C)c1cccc(C(=O)Nc2ccc(C)c(Nc3ccc4ncn(C)c(=O)c4c3)c2)c1	20	8	2	2	0	2	0	0	0	4
C#CC(C)N(Cc1cccc(-c2nccs2)c1)C(=O)Nc1ccc(OC(F)(F)F)cc1	15	7	1	2	0	2	0	1	3	3
C#CC(C)Oc1cc(F)ccc1Nc1ncnc2cc(N=S(C)(C)=O)cc(C)c12	14	7	2	2	0	2	0	1	1	3
C#CC(OC1=CC(=O)C(Nc2ncnc3cc(OCCCN4CCCC4)c(OC)cc23)=CC1=O)c1ccccc1	24	7	3	1	0	5	0	0	0	5
C#CCC(C)(CN)c1cccc(-c2ccnc3[nH]ncc23)c1	12	6	3	1	0	0	0	0	0	3
C#CCC(Oc1c(N)ncc2c(-c3cnn(C4CCNCC4)c3)coc12)c1c(Cl)ccc(F)c1Cl	21	4	4	1	1	1	0	0	3	5
C#CCCCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC	14	7	2	1	0	2	0	0	2	3
C#CCCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC	14	6	2	1	0	2	0	0	2	3
C#CCCCOc1cc2c(Nc3cccc(Cl)c3)ncnc2cc1OC	14	6	2	1	0	2	0	0	1	3
C#CCCCn1c(Sc2cc(OC)ccc2I)nc2c(N)nc(F)nc21	11	6	4	1	0	1	0	1	2	3
C#CCCCn1c(Sc2cc(OC)ccc2I)nc2c(N)ncnc21	11	6	4	1	0	1	0	1	1	3
C#CCCN1CCN(c2ccc(Nc3nc(OC4CCN(C(=O)C=C)CC4)c4c(-c5cncc(NC)n5)c[nH]c4n3)cc2)CC1	25	8	8	2	0	2	0	0	0	6
C#CCCOC(=O)N1CC[C@@H](n2cc(C(N)=O)c(Nc3ccc(F)cc3)n2)[C@H](C#N)C1	14	7	3	3	0	3	0	0	1	3
C#CCCOC(=O)N1CC[C@H](n2cc(C(N)=O)c(Nc3ccc(F)cc3)n2)[C@H](C#N)C1	14	7	3	3	0	3	0	0	1	3
C#CCCOC(c1ccccc1)c1cc(OCCNC(=O)C=C)c2cc(-c3n[nH]c4cc(C(F)F)ccc34)[nH]c2c1	21	11	3	1	0	3	0	0	2	5
C#CCCOC[n+]1ccn(C)c1C.[Cl-]	3	7	2	0	0	1	0	0	1	1
C#CCCOc1cc(C(=O)Nc2cc(C(F)(F)F)ccn2)ccc1-c1nc([C@@H]2CC[C@H]3CCC(=O)N3C2)n2ccnc(N)c12	25	6	5	2	0	3	0	0	3	6
C#CCCn1cc(Nc2nc(OC[C@H]3CN(C(=O)C=C)C[C@@H]3OC)c3c(Cl)c[nH]c3n2)cn1	13	9	6	1	0	3	0	0	1	4
C#CCN(C)C(=O)c1ccccc1Nc1nc(Nc2ccc3c(c2)CCCC(=O)N3C)ncc1Cl	20	6	3	3	0	2	0	0	1	4
C#CCN(C)C(C)Cc1cccc(OC(=O)N(C)CCC)c1	6	12	0	2	0	2	0	0	0	1
C#CCN(C)Cc1ccc2cc(C(=O)c3cnn(-c4ccc5[nH]c(C)nc5c4)c3N)[nH]c2c1	18	7	5	2	0	1	0	0	0	5
C#CCN(CC(C)C)C(=O)Cc1cc(C2NC(=O)NC(C)=C2C(=O)Nc2ccc3[nH]ncc3c2)ccc1F	17	11	4	2	0	3	0	0	1	4
C#CCN(Cc1ccco1)C(=O)Cc1cc(C2NC(=O)NC(C)=C2C(=O)Nc2ccc3[nH]ncc3c2)ccc1F	21	8	4	2	1	3	0	0	1	5
C#CCN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(C)c3)nc2c1	17	6	4	1	0	2	0	0	0	4
C#CCN(c1cc(OC)cc(OC)c1)c1ccc2ncc(-c3cnn(CC4CCOCC4)c3)nc2c1	22	6	4	1	1	2	0	0	0	5
C#CCN(c1ccc(C#N)cc1)[C@@H]1CCN(c2ncnc3[nH]ccc23)C1	16	4	4	2	0	0	0	0	0	4
C#CCN(c1ccc(C#N)cc1F)[C@@H]1CCN(c2ncnc3[nH]ccc23)C1	16	4	4	2	0	0	0	0	1	4
C#CCN(c1ccc(C#N)cn1)[C@@H]1CCN(c2ncnc3[nH]ccc23)C1	15	4	5	2	0	0	0	0	0	4
C#CCN(c1ccc(S(C)(=O)=O)cn1)[C@@H]1CCN(c2ncnc3[nH]ccc23)C1	15	4	5	1	0	2	0	1	0	4
C#CCN(c1ccc2ncc(-c3cnn(C)c3)nc2c1)c1c(Cl)c(OC)cc(OC)c1Cl	17	6	4	1	0	2	0	0	2	4
C#CCN(c1ccc2ncc(-c3cnn(C)c3)nc2c1)c1c(F)c(OC)cc(OC)c1F	17	6	4	1	0	2	0	0	2	4
C#CCN(c1ccnc(Nc2ccc(OCC(O)CN(C)C)cc2)n1)c1cc(Cl)ccc1Cl	16	8	2	3	0	2	0	0	2	3
C#CCN(c1cnc(C#N)cn1)[C@@H]1CCN(c2ncnc3[nH]ccc23)C1	14	4	6	2	0	0	0	0	0	4
C#CCN1CCN(c2c(Cl)cccc2NC(=O)c2ccc(Br)o2)CC1	14	4	2	1	1	1	0	0	2	3
C#CCN1CCN(c2c(F)cccc2NC(=O)c2ccc(Br)o2)CC1	14	4	2	1	1	1	0	0	2	3
C#CCNC(=O)[C@@H](C)Oc1cc(F)ccc1Nc1ncnc2cc(N=S3(=O)CCCC3)cc(C)c12	18	7	2	3	0	3	0	1	1	4
C#CCNC(=O)c1cc(Nc2cc(C3CC3)[nH]n2)nc(N2CCN(Cc3ccc(S(=O)(=O)F)cc3)CC2)n1	20	5	6	2	0	3	0	1	1	5
C#CCNC(=O)c1ccccc1Nc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1	18	6	3	2	0	1	0	0	0	4
C#CCNC(=O)c1ccccc1Nc1nc(Nc2ccc3c(c2)CCCC(=O)N3C)ncc1Cl	20	5	3	3	0	2	0	0	1	4
C#CCNC1CCc2c(Cl)cc(OC(=O)N(C)CCC)cc21.Cl	9	8	0	2	0	2	0	0	2	2
C#CCNC[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1	13	4	5	1	0	0	0	0	0	4
C#CCOC(=O)c1cccc(NC(=O)C2(CN(C)C)CCN(c3ncnc4[nH]cc(C)c34)CC2)c1	17	9	4	2	0	3	0	0	0	4
C#CCOC1=CC(=O)C(Nc2ncnc3cc(OCCCN4CCCC4)c(OC)cc23)=CC1=O	18	7	3	1	0	5	0	0	0	4
C#CCOCCn1c(SC)nc(-c2ccc(F)cc2)c1-c1ccnc(NC(C)=O)c1	14	8	3	1	0	2	0	1	1	3
