identifier	AC_C_on_ring	AC_C_on_other	AC_N_on_ring	AC_N_on_other	AC_O_on_ring	AC_O_on_other	AC_P_total	AC_S_total	AC_X_total	AC_Ring_count
C#CCOCCn1c(SCc2ccc([S+](C)[O-])cc2)nc(-c2ccc(F)cc2)c1-c1ccnc(NC(C)=O)c1	20	9	3	1	0	3	0	2	1	4
C#CCOC[n+]1ccn(C)c1/C=N/O.[Cl-]	3	6	2	1	0	2	0	0	1	1
C#CCOc1cc2c(N3CCN(C(=O)Nc4ccc(Oc5ccccc5)cc4)CC3)ncnc2cc1OC	24	5	4	1	0	4	0	0	0	5
C#CCOc1cc2c(Nc3cccc(Cl)c3)ncnc2cc1OC	14	4	2	1	0	2	0	0	1	3
C#CCOc1cc2ncnc(N3CCN(C(=O)Nc4ccc(Oc5ccccc5)cc4)CC3)c2cc1OC	24	5	4	1	0	4	0	0	0	5
C#CCOc1ccc2c(C3=C(c4cn(C)c5ccc(Br)cc45)C(=O)NC3=O)coc2c1	20	4	2	0	1	3	0	0	1	5
C#CCOc1nc(Nc2ccc(S(C)(=O)=O)cc2)ncc1C(F)(F)F	10	5	2	1	0	3	0	1	3	2
C#CCS(=O)(=O)c1ccc(Nc2ncc(C(F)(F)F)c(O[C@H](C)C(C)(C)O)n2)cc1	10	9	2	1	0	4	0	1	3	2
C#CCSC[C@H]1OC(n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O	9	4	4	1	1	2	0	1	0	3
C#CC[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](N=[N+]=[N-])c1ccccc1)C(N)=O	16	31	1	10	0	15	0	0	0	3
C#CC[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@H](CCSC)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)CN=[N+]=[N-])[C@@H](C)CC)C(N)=O	20	47	1	16	0	15	0	1	0	4
C#CCn1cc(-c2ccc(NC(=O)Nc3cc(C(C)(C)C)on3)c(F)c2)c2c(N)ncnc21	15	8	4	3	1	1	0	0	1	4
C#CCn1cc(-c2ccnc(Nc3cc(NC(=O)C=C)c(N(C)CCN(C)C)cc3OC)n2)c2ccccc21	18	12	3	4	0	2	0	0	0	4
C#CCn1cc(-c2cnc(N)c3c(-c4ccc(Oc5ccccc5)cc4)csc23)cn1	22	3	3	1	0	1	0	1	0	5
C#CCn1nc(Br)c2c(NC(=O)c3csc4c(N)ncnc34)cccc21	13	4	4	2	0	1	0	1	1	4
C#CNC(=O)/C(C#N)=c1\s/c(=C/Nc2ccc(OCCN(C)C)cc2)c(=O)n1CC	9	12	1	4	0	3	0	1	0	2
C#C[C@@H]1C[C@H](n2nc(C#Cc3cc(OC)cc(OC)c3)c3c(N)ncnc32)CN1C(=O)C=C	15	9	5	1	0	3	0	0	0	4
C#Cc1[nH]nc2c1Cc1cc(OC)c(OC)cc1-2	10	4	2	0	0	2	0	0	0	3
C#Cc1c(CCNc2cc[nH]c(=O)c2-c2nc3c(C)cc(N4CCOCC4)cc3[nH]2)ncn1CC	19	7	6	1	1	1	0	0	0	5
C#Cc1c(Oc2ccc(-n3cc(C(=O)NCc4ccc(F)cc4)ccc3=O)cc2F)ccnc1N	22	4	2	2	0	3	0	0	2	4
C#Cc1c(Oc2ccc(NC(=O)c3cccn(-c4ccc(F)cc4)c3=O)cc2F)ccnc1N	22	3	2	2	0	3	0	0	2	4
C#Cc1cc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)ccc1C	16	7	2	1	0	1	0	0	3	3
C#Cc1cc(Cl)c(C(=O)Nc2ccnc(NC(=O)C3CC3)c2)c(Cl)c1	14	4	1	2	0	2	0	0	2	3
C#Cc1cc(Cl)cc(N2C(=O)c3ccccc3C2(O)c2ccc3[nH]c(NC(=O)OC)nc3c2)c1C	21	5	3	1	0	4	0	0	1	5
C#Cc1cc(Nc2nccc(Oc3ccc(NC(=O)Nc4cc(C(C)(C)C)cc(NS(C)(=O)=O)c4OC)c4ccccc34)n2)cc(C(=O)NCCOCCOCCOC)c1	26	17	2	5	0	9	0	1	0	5
C#Cc1cc(Nc2ncnc3cc(OC)c(OC)cc23)ccc1F	14	4	2	1	0	2	0	0	1	3
C#Cc1cc(Nc2ncnc3cc(OC)c(OCCCCCCCC(=O)NO)cc23)ccc1F	14	11	2	2	0	4	0	0	1	3
C#Cc1cc(Nc2ncnc3cc(OCCOC)c(OCCCCCCCC(=O)NO)cc23)ccc1F	14	13	2	2	0	5	0	0	1	3
C#Cc1cc2c(C)c(Cc3cccc(NS(=O)(=O)NC)c3)c(=O)oc2cc1OC(=O)N(C)C	15	8	0	3	1	5	0	1	0	3
C#Cc1cc2c(cc1N1CCN(C3CCC3)CC1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O	24	5	3	1	0	1	0	0	0	6
C#Cc1cc2c(cc1N1CCN(C3COC3)CC1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O	23	5	3	1	1	1	0	0	0	6
C#Cc1cc2c(cc1OC1CCN(C3COC3)CC1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O	24	5	2	1	1	2	0	0	0	6
C#Cc1ccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)nc1N1CCC[C@H](N)C1	21	2	6	1	0	0	0	0	0	5
C#Cc1ccc(-c2nc(-c3ccc(F)cc3)c(-c3cc[nH]c(=O)c3)[nH]2)cc1	20	2	3	0	0	1	0	0	1	4
C#Cc1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccnc(SC)n3)[nH]2)cc1	19	3	4	0	0	0	0	1	1	4
C#Cc1ccc(C#Cc2ccc(C(=O)OCC3(CO)CC(=C(C)C)C(=O)O3)cc2)cc1	16	10	0	0	1	4	0	0	0	3
C#Cc1ccc(CN2CCCC(Nc3ccc4[nH]ncc4c3)C2)cc1	18	3	3	1	0	0	0	0	0	4
C#Cc1ccc(CN2CCC[C@@H](Nc3ccc4[nH]ncc4c3)C2)cc1	18	3	3	1	0	0	0	0	0	4
C#Cc1ccc(CNc2nc(-c3ccc4c(c3)OCO4)c(-c3cccc(C)n3)[nH]2)cc1	21	4	3	1	2	0	0	0	0	5
C#Cc1ccc(N(C)[C@@H]2CCN(c3ncnc4[nH]ccc34)C2)nc1	15	3	5	1	0	0	0	0	0	4
C#Cc1ccc(NCc2nc(-c3ccc4c(c3)OCO4)c(-c3cccc(C)n3)[nH]2)cc1	21	4	3	1	2	0	0	0	0	5
C#Cc1ccc(Nc2c(C(=O)NOCCO)c3c(n2C)C(=O)CC3)c(F)c1	13	6	1	2	0	4	0	0	1	3
C#Cc1ccc(Nc2c(C(=O)NOCCO)c3n(c(=O)c2F)CCC3)c(F)c1	14	5	1	2	0	4	0	0	2	3
C#Cc1ccc(Nc2c(C(=O)NOCCO)cc(CN(OC)C(=O)CC)c(F)c2F)c(F)c1	12	10	0	3	0	5	0	0	3	2
C#Cc1ccc(Nc2c(C(=O)NOCCO)cc(CN(OC)C(C)=O)c(F)c2F)c(F)c1	12	9	0	3	0	5	0	0	3	2
C#Cc1ccc(Nc2c(C(=O)NOCCO)cc(CN3OCCC3=O)c(F)c2F)c(F)c1	15	6	1	2	1	4	0	0	3	3
C#Cc1ccc(Nc2c(C(=O)NOCCO)cc(COCCO)c(F)c2F)c(F)c1	12	8	0	2	0	5	0	0	3	2
C#Cc1ccc(Nc2c(C(=O)NOC[C@H](O)CO)c3c(n2C)C(=O)CCC3)c(F)c1	14	7	1	2	0	5	0	0	1	3
C#Cc1ccc(Nc2c(C)c(=O)n(C)c3ncn(C[C@H](O)CO)c(=O)c23)c(F)c1	13	7	3	1	0	4	0	0	1	3
C#Cc1ccc(Nc2c(F)c(=O)n(C)c3ncn(C[C@@H](O)CO)c(=O)c23)c(F)c1	13	6	3	1	0	4	0	0	2	3
C#Cc1ccc2ccn(-c3ccnc(N)n3)c2c1	12	2	3	1	0	0	0	0	0	3
C#Cc1ccc2ncc(C(=O)Nc3c[nH]nc3-c3cc(Cl)ccc3OC(F)F)n2n1	15	4	5	1	0	2	0	0	3	4
C#Cc1ccc2sc3c(=O)[nH]c(CN(C)C)nc3c2c1	10	5	2	1	0	1	0	1	0	3
C#Cc1cccc(-c2ccc(CN3CCN(C)CC3)o2)c1Cc1ccc2c(c1C)C=CC2	23	6	2	0	1	0	0	0	0	5
C#Cc1cccc(-c2csc(CN3CCN(C)CC3)c2)c1Cc1ccc2c(c1C)C=CC2	23	6	2	0	0	0	0	1	0	5
C#Cc1cccc(-n2ccc3cc(OC)cc(O)c3c2=O)c1	15	3	1	0	0	3	0	0	0	3
C#Cc1cccc(-n2ccc3cc(OC)cc(OC)c3c2=O)c1	15	4	1	0	0	3	0	0	0	3
C#Cc1cccc(CN2CCCC(Nc3ccc4[nH]ncc4c3)C2)c1	18	3	3	1	0	0	0	0	0	4
C#Cc1cccc(N2C(=O)Nc3c(C(=O)Nc4ccc(CN5CCCC5)cc4)sc4ncnc2c34)c1	23	4	5	1	0	2	0	1	0	6
C#Cc1cccc(N2C(=O)c3ccccc3C2(O)c2ccc3c(c2)NC(=O)CO3)c1	22	2	2	0	1	3	0	0	0	5
C#Cc1cccc(NC(=O)C2(C(=O)Nc3ccc(-c4ccc5c(=O)nc[nH]c5c4)cc3)CCC2)c1	24	4	2	2	0	3	0	0	0	5
C#Cc1cccc(NC(=O)Cc2ccc(Nc3ncnc4cc(-c5cnn(C)c5)sc34)cc2)c1	21	5	4	2	0	1	0	1	0	5
C#Cc1cccc(NC(=O)Cc2nc(N3CCOCC3)cc(=O)[nH]2)c1	14	4	3	1	1	2	0	0	0	3
C#Cc1cccc(NC(=O)Nc2ncc(CCNc3ncnc4ccsc34)s2)c1	15	5	3	3	0	1	0	2	0	4
C#Cc1cccc(NC(=O)Nc2nnc(Sc3ncnc4cc(OCCCN5CCOCC5)ccc34)s2)c1	20	6	5	2	1	2	0	2	0	5
C#Cc1cccc(NC(=O)c2cc(NC(=O)CCCCCC(=O)NO)c(OC)cc2O)c1	12	11	0	3	0	6	0	0	0	2
C#Cc1cccc(NC(=O)c2cc(NC(=O)CCCCCC(=O)NO)ccc2O)c1	12	10	0	3	0	5	0	0	0	2
C#Cc1cccc(NC(=O)c2cc(NC(=O)CCCCCC(=O)NO)ccc2OC)c1	12	11	0	3	0	5	0	0	0	2
C#Cc1cccc(NC(=O)c2cc(NC(=O)CCCCCCC(=O)NO)ccc2O)c1	12	11	0	3	0	5	0	0	0	2
C#Cc1cccc(NC(=O)c2cc(OCCCCCCC(=O)NO)ccc2O)c1	12	10	0	2	0	5	0	0	0	2
C#Cc1cccc(NC(=O)c2cccc(NC(=O)CCCCCC(=O)NO)c2)c1	12	10	0	3	0	4	0	0	0	2
C#Cc1cccc(Nc2c(C#N)cnc3cc(OC)c(OC)cc23)c1	15	5	1	2	0	2	0	0	0	3
C#Cc1cccc(Nc2c(C#N)cnc3cc(OCCOC)c(OCCOC)cc23)c1	15	9	1	2	0	4	0	0	0	3
C#Cc1cccc(Nc2ccnc3cc(OC)c(OC)cc23)c1	15	4	1	1	0	2	0	0	0	3
C#Cc1cccc(Nc2ccnc3cc(OCCOC)c(OCCOC)cc23)c1	15	8	1	1	0	4	0	0	0	3
C#Cc1cccc(Nc2nc(C)nc3oc(C)cc23)c1	12	4	2	1	1	0	0	0	0	3
C#Cc1cccc(Nc2nc(N)nc3[nH]c(CCc4ccccc4)cc23)c1	18	4	3	2	0	0	0	0	0	4
C#Cc1cccc(Nc2nc(N)nc3[nH]c(CCc4ccccn4)cc23)c1	17	4	4	2	0	0	0	0	0	4
C#Cc1cccc(Nc2nc(N)nc3[nH]c(Cc4ccc(Cl)cc4Cl)cc23)c1	18	3	3	2	0	0	0	0	2	4
C#Cc1cccc(Nc2nc3c(-c4nnc[nH]4)cccc3c3cnccc23)c1	20	2	5	1	0	0	0	0	0	5
C#Cc1cccc(Nc2nc3c(-c4nnc[nH]4)cccc3c3sccc23)c1	19	2	4	1	0	0	0	1	0	5
C#Cc1cccc(Nc2nc3cc(-c4nnn[nH]4)ccc3c3sccc23)c1	18	2	5	1	0	0	0	1	0	5
C#Cc1cccc(Nc2nc3cc(C(=O)O)ccc3c3cnc(NC)nc23)c1	17	4	3	2	0	2	0	0	0	4
C#Cc1cccc(Nc2nc3cc(C(=O)O)ccc3c3cnc(NC4CC4)nc23)c1	20	3	3	2	0	2	0	0	0	5
C#Cc1cccc(Nc2nc3cc(C(=O)O)ccc3c3cnc(NC4CCNCC4)nc23)c1	22	3	4	2	0	2	0	0	0	5
C#Cc1cccc(Nc2nc3cc(C(=O)O)ccc3c3cnc(NCCCN4CCOCC4)nc23)c1	21	6	4	2	1	2	0	0	0	5
C#Cc1cccc(Nc2nc3cc(C(=O)O)ccc3c3cnc(NCCCOC(C)C)nc23)c1	17	9	3	2	0	3	0	0	0	4
C#Cc1cccc(Nc2nc3cc(C(=O)O)ccc3c3cnc(NCCCOCC)nc23)c1	17	8	3	2	0	3	0	0	0	4
C#Cc1cccc(Nc2nc3cc(C(=O)O)ccc3c3cnc(NCCOC)nc23)c1	17	6	3	2	0	3	0	0	0	4
C#Cc1cccc(Nc2nc3cc(C(=O)O)ccc3c3cnc(NCCOCC)nc23)c1	17	7	3	2	0	3	0	0	0	4
C#Cc1cccc(Nc2nc3cc(C(=O)O)ccc3c3cnccc23)c1	18	3	2	1	0	2	0	0	0	4
C#Cc1cccc(Nc2nc3cc(C(=O)O)ccc3c3cncnc23)c1	17	3	3	1	0	2	0	0	0	4
C#Cc1cccc(Nc2nc3cc(C(N)=O)ccc3c3cncnc23)c1	17	3	3	2	0	1	0	0	0	4
C#Cc1cccc(Nc2nccc3c(Nc4ncccc4-c4cc(NC)ncn4)c(C)ccc23)c1	24	4	4	3	0	0	0	0	0	5
C#Cc1cccc(Nc2ncnc3[nH]c(CCc4ccccc4)cc23)c1	18	4	3	1	0	0	0	0	0	4
C#Cc1cccc(Nc2ncnc3c2/C(=C/c2[nH]c(C(=O)NCCN4CCOCC4)cc2C)C(=O)N3)c1	20	7	5	2	1	2	0	0	0	5
C#Cc1cccc(Nc2ncnc3cc(OC(C)C)c4c(c23)OCCO4)c1	16	5	2	1	2	1	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OC)c(NC(=O)/C=C/CN(C)C4CC4)cc23)c1	17	8	2	3	0	2	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OC)c(NC(=O)/C=C/CN4CCCCC4)cc23)c1	19	7	3	2	0	2	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OC)c(NC(=O)/C=C/CNC4CC4)cc23)c1	17	7	2	3	0	2	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OC)c(OC)cc23)c1	14	4	2	1	0	2	0	0	0	3
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCC(=O)NO)cc23)c1	14	8	2	2	0	4	0	0	0	3
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCC(=O)Nc4ccc(S(N)(=O)=O)cc4)cc23)c1	20	8	2	3	0	5	0	1	0	4
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCC(=O)NO)cc23)c1	14	9	2	2	0	4	0	0	0	3
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCCCN/C(=N\C#N)Nc4cccnc4)cc23)c1	19	12	3	5	0	2	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCCCN/C(=N\C#N)Nc4ccncc4)cc23)c1	19	12	3	5	0	2	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCCN/C(=N\C#N)Nc4cccnc4)cc23)c1	19	11	3	5	0	2	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCCN/C(=N\C#N)Nc4ccncc4)cc23)c1	19	11	3	5	0	2	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCCn4ccnc4[N+](=O)[O-])cc23)c1	17	9	4	2	0	4	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCN/C(=N\C#N)Nc4cccnc4)cc23)c1	19	10	3	5	0	2	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCN/C(=N\C#N)Nc4ccncc4)cc23)c1	19	10	3	5	0	2	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCn4ccnc4[N+](=O)[O-])cc23)c1	17	7	4	2	0	4	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCn4ccnc4[N+](=O)[O-])cc23)c1	17	6	4	2	0	4	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OC)c4c(c23)OCCO4)c1	16	3	2	1	2	1	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OC4CCN(C)CC4)c(NC(=O)/C=C/CN(C)C)cc23)c1	19	9	3	3	0	2	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OC4CCOC4)c4c(c23)OCCO4)c1	20	2	2	1	3	1	0	0	0	5
C#Cc1cccc(Nc2ncnc3cc(OC4CCOCC4)c(NC(=O)/C=C/CN(C)C)cc23)c1	19	8	2	3	1	2	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OC4CCOCC4)c4c(c23)OCCO4)c1	21	2	2	1	3	1	0	0	0	5
C#Cc1cccc(Nc2ncnc3cc(OCC)c(NC(=O)/C=C/CN(C)C4CC4)cc23)c1	17	9	2	3	0	2	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OCC)c(NC(=O)/C=C/CN4CCCCC4)cc23)c1	19	8	3	2	0	2	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OCC)c(NC(=O)/C=C/CNC4CC4)cc23)c1	17	8	2	3	0	2	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OCC)c4c(c23)OCCO4)c1	16	4	2	1	2	1	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OCC4CCCO4)c4c(c23)OCCO4)c1	20	3	2	1	3	1	0	0	0	5
C#Cc1cccc(Nc2ncnc3cc(OCCCCCCC(=O)NO)c(OC)cc23)c1	14	10	2	2	0	4	0	0	0	3
C#Cc1cccc(Nc2ncnc3cc(OCCCCCCn4ccnc4[N+](=O)[O-])c(OC)cc23)c1	17	9	4	2	0	4	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OCCCCn4ccnc4[N+](=O)[O-])c(OC)cc23)c1	17	7	4	2	0	4	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OCCCn4ccnc4[N+](=O)[O-])c(OC)cc23)c1	17	6	4	2	0	4	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OCCOC(=O)C(C)c4ccc(CC(C)C)cc4)c(OCCOC)cc23)c1	20	14	2	1	0	5	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OCCOC(=O)C(C)c4ccc5cc(OC)ccc5c4)c(OCCOC(=O)C(C)c4ccc5cc(OC)ccc5c4)cc23)c1	34	14	2	1	0	8	0	0	0	7
C#Cc1cccc(Nc2ncnc3cc(OCCOC(=O)C(C)c4ccc5cc(OC)ccc5c4)c(OCCOC)cc23)c1	24	11	2	1	0	6	0	0	0	5
C#Cc1cccc(Nc2ncnc3cc(OCCOC(=O)CC4=C(C)/C(=C/c5ccc([S+](C)[O-])cc5)c5ccc(F)cc54)c(OCCOC(=O)CC4=C(C)/C(=C/c5ccc([S+](C)[O-])cc5)c5ccc(F)cc54)cc23)c1	44	16	2	1	0	8	0	2	2	9
C#Cc1cccc(Nc2ncnc3cc(OCCOC(=O)CC4=C(C)/C(=C\c5ccc([S+](C)[O-])cc5)c5ccc(F)cc54)c(OCCOC)cc23)c1	29	12	2	1	0	6	0	1	1	6
C#Cc1cccc(Nc2ncnc3cc(OCCOC(=O)c4ccc(C(=O)Nc5ccc6c(c5)C(C)(C)CCC6(C)C)cc4)c(OCCOC(=O)c4ccc(C(=O)Nc5ccc6c(c5)C(C)(C)CCC6(C)C)cc4)cc23)c1	46	18	2	3	0	8	0	0	0	9
C#Cc1cccc(Nc2ncnc3cc(OCCOC(=O)c4ccc(C(=O)Nc5ccc6c(c5)C(C)(C)CCC6(C)C)cc4)c(OCCOC)cc23)c1	30	13	2	2	0	6	0	0	0	6
C#Cc1cccc(Nc2ncnc3cc(OCCOC(=O)c4ccccc4OC(C)=O)c(OCCOC)cc23)c1	20	10	2	1	0	7	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(NC(=O)C=C)cc23)c1	14	8	2	2	0	3	0	0	0	3
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC(=O)CCCCC[N+]4=C(/C=C/C=C/C=C/C=C5/N(CCCC)c6ccccc6C5(C)C)C(C)(C)c5cc(C(F)(F)F)ccc54)cc23)c1.[Br-]	30	29	4	1	0	5	0	0	4	7
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1	14	8	2	1	0	4	0	0	0	3
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1.Cl	14	8	2	1	0	4	0	0	1	3
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c4c(c23)OCCO4)c1	16	5	2	1	2	2	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(OCCOCCn4ccnc4[N+](=O)[O-])c(OC)cc23)c1	17	7	4	2	0	5	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(O[C@H]4CCOC4)c(NC(=O)/C=C/CN(C)C)cc23)c1	18	8	2	3	1	2	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(O[C@H]4CCOC4)c(NC(=O)/C=C/CN(CC)CC)cc23)c1	18	10	2	3	1	2	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(O[C@H]4CCOC4)c(NC(=O)/C=C/CN4CCCCC4)cc23)c1	23	6	3	2	1	2	0	0	0	5
C#Cc1cccc(Nc2ncnc3cc(O[C@H]4CCOC4)c(NC(=O)/C=C/CNC(C)C)cc23)c1	18	9	2	3	1	2	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc(O[C@H]4CCOC4)c(NC(=O)/C=C/CNC4CC4)cc23)c1	21	6	2	3	1	2	0	0	0	5
C#Cc1cccc(Nc2ncnc3cc(O[C@H]4CCOC4)c(NC(=O)C=C)cc23)c1	18	5	2	2	1	2	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc4c(cc23)N(C(=O)/C=C/CN(C)C)CCO4)c1	16	8	3	2	1	1	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc4c(cc23)N(C(=O)/C=C/CN(CC)CC)CCO4)c1	16	10	3	2	1	1	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc4c(cc23)N(C(=O)/C=C/CN2CCC(C)CC2)CCO4)c1	21	7	4	1	1	1	0	0	0	5
C#Cc1cccc(Nc2ncnc3cc4c(cc23)N(C(=O)/C=C/CN2CCCCC2)CCO4)c1	21	6	4	1	1	1	0	0	0	5
C#Cc1cccc(Nc2ncnc3cc4c(cc23)N(C(=O)/C=C/CN2CCCCC2C)CCO4)c1	21	7	4	1	1	1	0	0	0	5
C#Cc1cccc(Nc2ncnc3cc4c(cc23)N(C(=O)/C=C/CN2CCN(C)CC2)CCO4)c1	20	7	5	1	1	1	0	0	0	5
C#Cc1cccc(Nc2ncnc3cc4c(cc23)N(CCCN2CCOCC2)C(=O)CO4)c1	20	5	4	1	2	1	0	0	0	5
C#Cc1cccc(Nc2ncnc3cc4c(cc23)OCCO4)c1	16	2	2	1	2	0	0	0	0	4
