identifier	AC_C_on_ring	AC_C_on_other	AC_N_on_ring	AC_N_on_other	AC_O_on_ring	AC_O_on_other	AC_P_total	AC_S_total	AC_X_total	AC_Ring_count
C#Cc1cccc(Nc2ncnc3cc4c(cc23)OCCOCCOCCO4)c1	20	2	2	1	4	0	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc4oc(=O)n(CCCC(=O)OCC)c4cc23)c1	15	8	3	1	1	3	0	0	0	4
C#Cc1cccc(Nc2ncnc3cc4oc(=O)n(CCCN5CCOCC5)c4cc23)c1	19	5	4	1	2	1	0	0	0	5
C#Cc1cccc(Nc2ncnc3cc4oc(=O)n(CCOC(=O)CBr)c4cc23)c1	15	6	3	1	1	3	0	0	1	4
C#Cc1cccc(Nc2ncnc3cc4oc(=O)n(CCOC)c4cc23)c1	15	5	3	1	1	2	0	0	0	4
C#Cc1cccc(Nc2ncnc3ccc(-c4ccc(CNCCS(C)(=O)=O)o4)cc23)c1	18	6	2	2	1	2	0	1	0	4
C#Cc1cccc(Nc2ncnc3ccc(-c4ccc(CO)o4)cc23)c1	18	3	2	1	1	1	0	0	0	4
C#Cc1cccc(Nc2ncnc3ccc(-c4cnn(C)c4)cc23)c1	17	3	4	1	0	0	0	0	0	4
C#Cc1cccc(Nc2ncnc3ccc(NC(N)=O)cc23)c1	14	3	2	3	0	1	0	0	0	3
C#Cc1cccc(Nc2ncnc3ccc(OCCCC(=O)NO)cc23)c1	14	6	2	2	0	3	0	0	0	3
C#Cc1cccc(Nc2ncnc3ccc(OCCCCCC(=O)NO)cc23)c1	14	8	2	2	0	3	0	0	0	3
C#Cc1cccc(Nc2ncnc3ccc(OCCCCCCC(=O)NO)cc23)c1	14	9	2	2	0	3	0	0	0	3
C#Cc1cccc(Nc2ncnc3ccc(OCCCCOP(N)(=O)N(CCCl)CCCl)cc23)c1	14	10	2	3	0	3	1	0	2	3
C#Cc1cccc(Nc2ncnc3ccc(OCCCOP(N)(=O)N(CCCl)CCCl)cc23)c1	14	9	2	3	0	3	1	0	2	3
C#Cc1cccc(Nc2ncnc3nc(Nc4ccc(CN5CCOCC5)cc4)sc23)c1	21	3	4	2	1	0	0	1	0	5
C#Cc1cccc(Nc2ncnc3sc(-c4ccc(CO)cc4OC)cc23)c1	18	4	2	1	0	2	0	1	0	4
C#Cc1cccc(Nc2ncnc3sc(-c4ccccc4OC)cc23)c1	18	3	2	1	0	1	0	1	0	4
C#Cc1cccc(Nc2ncnc3sc(Br)cc23)c1	12	2	2	1	0	0	0	1	1	3
C#Cc1cccc(Nc2ncnc3sc(C(=O)c4cc5ccccc5[nH]4)cc23)c1	20	3	3	1	0	1	0	1	0	5
C#Cc1cccc(Nc2ncnn3ccc(COC[C@@H]4CNCCO4)c23)c1	16	4	4	1	1	1	0	0	0	4
C#Cc1cccc2[nH]c(C(=O)c3cnn(-c4ccc5[nH]c(C)nc5c4)c3N)cc12	18	4	5	1	0	1	0	0	0	5
C#Cc1ccn2c(-c3ccccc3)c(-c3ccc(C4(N)CCC4)cc3)nc2c1	23	2	2	1	0	0	0	0	0	5
C#Cc1ccn2c(-c3ccnc(SC)n3)c(-c3ccc(F)cc3)nc2n1	16	3	5	0	0	0	0	1	1	4
C#Cc1ccnc2[nH]c3ccc(-c4ccc(N5CCN(C)CC5)cc4)cc3c12	21	3	4	0	0	0	0	0	0	5
C#Cc1cn2c(-c3ccc(C(=O)NC)c(C)c3)cnc2c(NCCC(F)(F)F)n1	12	8	3	2	0	1	0	0	3	3
C#Cc1cn2c(-c3ccc(C(=O)NC4(C#N)CC4)c(C)c3)cnc2c(NCCC(F)(F)F)n1	15	8	3	3	0	1	0	0	3	4
C#Cc1cn2c(-c3ccc(C(=O)NC4CC4)cc3)cnc2c(NCC(C)C)n1	15	7	3	2	0	1	0	0	0	4
C#Cc1cn2c(-c3ccc(C(=O)NC4C[C@@H]4F)c(C)c3)cnc2c(NCCC(F)(F)F)n1	15	7	3	2	0	1	0	0	4	4
C#Cc1cn2c(-c3ccc(C(=O)NCC(F)F)c(C)c3)cnc2c(NCCC(F)(F)F)n1	12	9	3	2	0	1	0	0	5	3
C#Cc1cn2c(-c3ccc(C(=O)NCC)c(C)c3)cnc2c(NCCC(F)(F)F)n1	12	9	3	2	0	1	0	0	3	3
C#Cc1cnc(Nc2cnc(C#N)cn2)cc1NC[C@@H]1CNCCO1	13	4	4	3	1	0	0	0	0	3
C#Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCNCC3)n2)n1	19	2	8	0	0	0	0	0	0	5
C#Cc1cnn2c(NCc3cccnc3)cc(-c3ccccc3)nc12	17	3	4	1	0	0	0	0	0	4
C#Cc1csc(NC(=O)Cc2ccc(OC)cc2)c1C(=O)OCC	10	8	0	1	0	4	0	1	0	2
C#Cc1nc(-c2ccc(F)cc2)c(-c2ccncc2)n1C	14	3	3	0	0	0	0	0	1	3
C#Cc1nc(-c2ccc(F)cc2)c(-c2ccncc2)o1	14	2	2	0	1	0	0	0	1	3
C#Cc1nc(Nc2ccc(S(N)(=O)=O)cc2)nc2[nH]cnc12	11	2	4	2	0	2	0	1	0	3
C#Cc1nc(Nc2cccc(CC(N)=O)c2)nc2[nH]cnc12	11	4	4	2	0	1	0	0	0	3
C#Cc1nc(Nc2ccccc2)nc2[nH]cnc12	11	2	4	1	0	0	0	0	0	3
C#Cc1nc2cccc(-c3cc4c([nH]3)CCNC4=O)c2nc1NC(C)(C)C	15	6	4	1	0	1	0	0	0	4
C#Cc1nn([C@@H]2CCCN(C(=O)C=C)C2)c2ncnc(N)c12	10	5	5	1	0	1	0	0	0	3
C#Cc1sc2c(N[C@@H]3CCNC3)nc(-c3ccncc3)nc2c1C	15	3	4	1	0	0	0	1	0	4
C#Cn1c(C#CCCO)nc(-c2ccc(F)cc2)c1-c1ccncc1	14	6	3	0	0	1	0	0	1	3
C(#Cc1cc(-c2n[nH]c3c2Cc2cc(CN4CCSC4)ccc2-3)cs1)COc1ccccc1	23	4	3	0	0	1	0	2	0	6
C(#Cc1cc(-c2n[nH]c3c2Cc2cc(Cn4cccn4)ccc2-3)cs1)COc1ccccc1	23	4	4	0	0	1	0	1	0	6
C(#Cc1cc(-c2n[nH]c3c2Cc2cc(Cn4ccnc4)ccc2-3)cs1)COc1ccccc1	23	4	4	0	0	1	0	1	0	6
C(#Cc1cc(-c2n[nH]c3c2Cc2ccccc2-3)cs1)COc1ccccc1	20	3	2	0	0	1	0	1	0	5
C(#Cc1ccc2cc(-c3n[nH]c4cccnc34)[nH]c2c1)CCc1cccnc1	19	4	5	0	0	0	0	0	0	5
C(=C/c1c(-c2ccccc2)nc2sccn12)\c1ccnc(Nc2ccccc2)n1	21	2	4	1	0	0	0	1	0	5
C(=C/c1c(-c2ccccc2)nc2sccn12)\c1ccncn1	15	2	4	0	0	0	0	1	0	4
C(=C/c1cccc(OCc2ccccc2)c1)\c1ccc(OCc2ccccc2)cc1	24	4	0	0	0	2	0	0	0	4
C(=C/c1ccccc1)\C(=N\Nc1nncc2ccccc12)c1ccccc1	20	3	2	2	0	0	0	0	0	4
C(=C/c1ccco1)\CN1CCC(c2nnn3cnc4[nH]ccc4c23)CC1	16	3	6	0	1	0	0	0	0	5
C(=C/c1cncc(OC[C@@H]2CCCN2)c1)\c1ccncc1	14	3	3	0	0	1	0	0	0	3
C(=C/c1n[nH]c2cc(-c3cccc4[nH]ccc34)ccc12)\c1ccccc1	21	2	3	0	0	0	0	0	0	5
C(=C/c1n[nH]c2cc(-c3ccccc3)ccc12)\c1ccccc1	19	2	2	0	0	0	0	0	0	4
C(=C/c1n[nH]c2cc(-c3cccnc3)ccc12)\c1ccccc1	18	2	3	0	0	0	0	0	0	4
C(=C/c1n[nH]c2cc(-c3ccnc4[nH]ccc34)ccc12)\c1ccccc1	20	2	4	0	0	0	0	0	0	5
C(=C/c1n[nH]c2cc(-c3ccnc4[nH]ncc34)ccc12)\c1ccccc1	19	2	5	0	0	0	0	0	0	5
C(=C/c1n[nH]c2cc(-c3ccncc3)ccc12)\c1ccc(-c2ccccc2)cc1	24	2	3	0	0	0	0	0	0	5
C(=C/c1n[nH]c2cc(-c3ccncc3)ccc12)\c1ccc2c(c1)OCO2	19	2	3	0	2	0	0	0	0	5
C(=C/c1n[nH]c2cc(-c3ccncc3)ccc12)\c1ccc2ccccc2c1	22	2	3	0	0	0	0	0	0	5
C(=C/c1n[nH]c2cc(-c3ccncc3)ccc12)\c1ccc[nH]1	16	2	4	0	0	0	0	0	0	4
C(=C/c1n[nH]c2cc(-c3ccncc3)ccc12)\c1ccccc1	18	2	3	0	0	0	0	0	0	4
C(=C/c1n[nH]c2cc(-c3ccncc3)ccc12)\c1ccccn1	17	2	4	0	0	0	0	0	0	4
C(=C/c1n[nH]c2cc(N3CCCC3)c(-c3ccncc3)cc12)\c1ccccc1	22	2	4	0	0	0	0	0	0	5
C(=C/c1n[nH]c2cc(N3CCCC3)c(NCc3ccccn3)cc12)\c1ccccc1	22	3	4	1	0	0	0	0	0	5
C(=C/c1n[nH]c2cc(Oc3ccccc3)ccc12)\c1ccccc1	19	2	2	0	0	1	0	0	0	4
C(=C/c1n[nH]c2cc(Sc3ccccc3)ccc12)\c1ccccc1	19	2	2	0	0	0	0	1	0	4
C(=C/c1n[nH]c2ccc(NCc3ccccc3)cc12)\c1ccccn1	18	3	3	1	0	0	0	0	0	4
C(=C/c1nccc(-c2c[nH]c3cnccc23)n1)\c1ccccc1	17	2	4	0	0	0	0	0	0	4
C(=C/n1ncc2c(N3CCCCCC3)ncnc21)\c1ccccc1	17	2	5	0	0	0	0	0	0	4
C(=C/n1ncc2c(NC3CCCCC3)ncnc21)\c1ccccc1	17	2	4	1	0	0	0	0	0	4
C(=C\n1ncc2c(NC3CC3)ncnc21)\c1ccccc1	14	2	4	1	0	0	0	0	0	4
C(=C\n1ncc2c(NCCc3ccccc3)ncnc21)\c1ccccc1	17	4	4	1	0	0	0	0	0	4
C(=C\n1ncc2c(NCc3ccccc3)ncnc21)\c1ccccc1	17	3	4	1	0	0	0	0	0	4
C(=N/Nc1ncnc2c1cnn2-c1cccc(NCC2CC2)c1)\c1ccncc1	19	2	5	3	0	0	0	0	0	5
C(=N/Nc1ncnc2c1cnn2-c1ccccc1)\c1ccncc1	16	1	5	2	0	0	0	0	0	4
C(=N/Nc1ncnc2c1cnn2-c1ccccn1)\c1ccncc1	15	1	6	2	0	0	0	0	0	4
C(=N/Nc1ncnc2c1cnn2-c1cccnc1)\c1ccncc1	15	1	6	2	0	0	0	0	0	4
C(=N/Nc1ncnc2c1cnn2-c1ccncc1)\c1ccncc1	15	1	6	2	0	0	0	0	0	4
C(=N/n1cccc1)\c1n[nH]c2cc(-c3ccncc3)ccc12	16	1	4	1	0	0	0	0	0	4
C.C.CC1c2[nH]nc(NC(=O)c3ccccn3)c2CN1C(=O)N1C[C@@H]2CCCN2C[C@@H]1C	17	6	6	1	0	2	0	0	0	5
C.C.CCn1cnc(C(=O)Nc2n[nH]c3c2CN(C(=O)N2CCN(CC4CCOCC4)C[C@@H]2C)C3(C)C)c1	17	10	7	1	1	2	0	0	0	5
C.CC(C)N1CCN(C(=O)N2Cc3c(NC(=O)c4ccccn4)n[nH]c3C2(C)C)[C@@H](C)C1	14	9	6	1	0	2	0	0	0	4
C.CC1c2[nH]nc(NC(=O)c3ccccc3F)c2CN1C(=O)N1C[C@@H]2CCCN2C[C@@H]1Cc1ccccc1	24	5	5	1	0	2	0	0	1	6
C.CCC1NC(C(=O)Nc2n[nH]c3c2CN(C(=O)N2CCN(CC4CCOCC4)C[C@@H]2C)C3(C)C)=CO1	17	9	6	1	2	2	0	0	0	5
C.CCCCN1CCN(C(=O)N2Cc3c(NC(=O)c4ccc(F)cc4F)n[nH]c3C2(C)C)[C@@H](C)C1	15	10	5	1	0	2	0	0	2	4
C.CCCCN1CCN(C(=O)N2Cc3c(NC(=O)c4ccccn4)n[nH]c3C2(C)C)[C@@H](C)C1	14	10	6	1	0	2	0	0	0	4
C.CCCN1CCN(C(=O)N2Cc3c(NC(=O)c4ccc(F)cc4F)n[nH]c3C2(C)C)[C@@H](C)C1	15	9	5	1	0	2	0	0	2	4
C.CCCN1CCN(C(=O)N2Cc3c(NC(=O)c4ccccn4)n[nH]c3C2(C)C)[C@@H](C)C1	14	9	6	1	0	2	0	0	0	4
C.CCCN1CCN(C(=O)N2Cc3c(NC(=O)c4ccccn4)n[nH]c3C2(C)CC)[C@@H](C)C1	14	10	6	1	0	2	0	0	0	4
C.CCN1CCN(C(=O)N2Cc3c(NC(=O)c4ccccn4)n[nH]c3C2(C)C)[C@@H](C)C1	14	8	6	1	0	2	0	0	0	4
C.CCn1ccc(C(=O)Nc2n[nH]c3c2CN(C(=O)N2CCN(CC4CCOCC4)C[C@@H]2C)C3(C)C)n1	17	9	7	1	1	2	0	0	0	5
C.COCCCN1CCN(C(=O)N2Cc3c(NC(=O)c4ccc(F)cc4F)n[nH]c3C2(C)C)[C@@H](C)C1	15	10	5	1	0	3	0	0	2	4
C.COCCCN1CCN(C(=O)N2Cc3c(NC(=O)c4ccccn4)n[nH]c3C2(C)C)[C@@H](C)C1	14	10	6	1	0	3	0	0	0	4
C.CO[C@@H]1CN2C[C@H](C)N(C(=O)N3Cc4c(NC(=O)c5ccccn5)n[nH]c4C3(C)C)C[C@@H]2C1C	17	8	6	1	0	3	0	0	0	5
C.COc1cccc(C(=O)Nc2n[nH]c3c2CN(C(=O)N2CCN(CC4CCOCC4)C[C@@H]2C)C3(C)C)n1	19	8	6	1	1	3	0	0	0	5
C.C[C@H](CO)CN1CCN(C(=O)N2Cc3c(NC(=O)c4ccccn4)n[nH]c3C2(C)C)[C@@H](C)C1	14	10	6	1	0	3	0	0	0	4
C.C[C@H]1CN(C)CCN1C(=O)N1Cc2c(NC(=O)c3ccccn3)n[nH]c2C1(C)C	14	7	6	1	0	2	0	0	0	4
C.C[C@H]1CN(CC2(O)CCOCC2)CCN1C(=O)N1Cc2c(NC(=O)c3ccccn3)n[nH]c2C1(C)C	19	7	6	1	1	3	0	0	0	5
C.C[C@H]1CN(CC2CC2)CCN1C(=O)N1Cc2c(NC(=O)c3ccccn3)n[nH]c2C1(C)C	17	7	6	1	0	2	0	0	0	5
C.C[C@H]1CN(CC2CCCC2)CCN1C(=O)N1Cc2c(NC(=O)c3ccc(F)cc3F)n[nH]c2C1(C)C	20	7	5	1	0	2	0	0	2	5
C.C[C@H]1CN(CC2CCOCC2)CCN1C(=O)N1Cc2c(NC(=O)c3ccc(Cl)cn3)n[nH]c2C1(C)C	19	7	6	1	1	2	0	0	1	5
C.C[C@H]1CN(CC2CCOCC2)CCN1C(=O)N1Cc2c(NC(=O)c3ccc(F)cn3)n[nH]c2C1(C)C	19	7	6	1	1	2	0	0	1	5
C.C[C@H]1CN(CC2CCOCC2)CCN1C(=O)N1Cc2c(NC(=O)c3cccc(C#N)c3)n[nH]c2C1(C)C	20	8	5	2	1	2	0	0	0	5
C.C[C@H]1CN(CC2CCOCC2)CCN1C(=O)N1Cc2c(NC(=O)c3ccccc3)n[nH]c2C1(C)C	20	7	5	1	1	2	0	0	0	5
C.C[C@H]1CN(CC2CCOCC2)CCN1C(=O)N1Cc2c(NC(=O)c3cn(C4CCC4)cn3)n[nH]c2C1(C)C	21	7	7	1	1	2	0	0	0	6
C.C[C@H]1CN(CC2CCOCC2)CCN1C(=O)N1Cc2c(NC(=O)c3coc(C4CC4)n3)n[nH]c2C1(C)C	20	7	6	1	2	2	0	0	0	6
C.C[C@H]1CN(CCO)CCN1C(=O)N1Cc2c(NC(=O)c3ccccn3)n[nH]c2C1(C)C	14	8	6	1	0	3	0	0	0	4
C.Cc1ccc(C(=O)Nc2n[nH]c3c2CN(C(=O)N2CCN(CC4CCOCC4)C[C@@H]2C)C3(C)C)nc1	19	8	6	1	1	2	0	0	0	5
C.Cc1cccc(C(=O)Nc2n[nH]c3c2CN(C(=O)N2CCN(CC4CCOCC4)C[C@@H]2C)C3(C)C)n1	19	8	6	1	1	2	0	0	0	5
C.Cc1ccnc(C(=O)Nc2n[nH]c3c2CN(C(=O)N2CCN(CC4CCOCC4)C[C@@H]2C)C3(C)C)c1	19	8	6	1	1	2	0	0	0	5
C.Cc1nc(C(=O)Nc2n[nH]c3c2CN(C(=O)N2CCN(CC4CCOCC4)C[C@@H]2C)C3(C)C)cs1	17	8	6	1	1	2	0	1	0	5
C/C(=C/C=C/CCO)C[C@H]1[C@H](O)[C@@](C)(O)[C@H]2[C@H](O)[C@@H](Cl)CCN12	8	9	1	0	0	4	0	0	1	2
C/C(=C1/C(=O)Nc2ccc(NC(N)=O)cc21)c1cc(CN)c[nH]1	12	4	2	3	0	2	0	0	0	3
C/C(=C1/C(=O)Nc2ccc(NC(N)=O)cc21)c1cc(CNC(=O)CCN2CCCCC2)c[nH]1	17	7	3	3	0	3	0	0	0	4
C/C(=C1/C(=O)Nc2ccc(NC(N)=O)cc21)c1cc(CNC(=O)CN)c[nH]1	12	6	2	4	0	3	0	0	0	3
C/C(=C1/C(=O)Nc2ccc(NC(N)=O)cc21)c1cc(CNC(=O)CO)c[nH]1	12	6	2	3	0	4	0	0	0	3
C/C(=C1/C(=O)Nc2ccc(NC(N)=O)cc21)c1cc(CNC(=O)c2cccnc2)c[nH]1	17	5	3	3	0	3	0	0	0	4
C/C(=C1/C(=O)Nc2ccc(NC(N)=O)cc21)c1cc(CNC(=O)c2ccncc2)c[nH]1	17	5	3	3	0	3	0	0	0	4
C/C(=C1/C(=O)Nc2ccc(NC(N)=O)cc21)c1ccc[nH]1	12	3	2	2	0	2	0	0	0	3
C/C(=C1/C(=O)Nc2ccc(O)cc21)c1ccc[nH]1	12	2	2	0	0	2	0	0	0	3
C/C(=C1/SC(=N)NC1=O)c1ccc(-c2ccc(S(N)(=O)=O)cc2)o1	13	2	1	2	1	3	0	2	0	3
C/C(=C\C#N)c1ccc(C(=O)/N=c2\[nH]c3cc(N(C)C(=O)c4ccccc4)ccc3n2CCC(N)=O)s1	17	10	2	4	0	3	0	1	0	4
C/C(=C\C(=S)NCc1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(Br)c1	12	5	0	1	0	5	0	1	1	2
C/C(=C\C=C\CC(C)C(CC(=O)O)O[C@H]1O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]1O)C(=O)O	5	13	0	0	1	9	0	0	0	1
C/C(=C\C=C\CCO)C[C@H]1[C@H](O)[C@@](C)(O)[C@H]2[C@H](O)[C@@H](Cl)CCN12	8	9	1	0	0	4	0	0	1	2
C/C(=C\C=C\[C@@H](C)CC/C=C(\C)CC1OC(=O)C(=O)C1=O)CCCc1ccoc1	8	16	0	0	2	3	0	0	0	2
C/C(=C\CC/C=C(\C)CCCC(C)CCC1OC1C)CC/C=C(\C)C(=O)CCC(C)C	2	27	0	0	1	1	0	0	0	1
C/C(=C\c1ccccc1)c1ccc(C(=O)/N=c2\[nH]c3cc(N(C)C(=O)c4ccccc4)ccc3n2CCC(N)=O)s1	23	9	2	3	0	3	0	1	0	5
C/C(=C\c1ccccc1)c1ccnc2[nH]c3ccc(-c4ccc(N5CCN(C)CC5)cc4)cc3c12	27	4	4	0	0	0	0	0	0	6
C/C(=C\c1ccccc1C(F)(F)F)c1ccnc2[nH]c3ccc(-c4ccc(N5CCN(C)CC5)cc4)cc3c12	27	5	4	0	0	0	0	0	3	6
C/C(=C\c1cccnc1)c1ccc(C(=O)/N=c2\[nH]c3cc(N(C)C(=O)c4ccccc4)ccc3n2CCC(N)=O)s1	22	9	3	3	0	3	0	1	0	5
C/C(=C\c1ccncc1)c1ccc(C(=O)/N=c2\[nH]c3cc(N(C)C(=O)c4ccccc4)ccc3n2CCC(N)=O)s1	22	9	3	3	0	3	0	1	0	5
C/C(=N/Cc1cccnc1)C1=C(O)c2ccccc2C1=O	14	3	1	1	0	2	0	0	0	3
C/C(=N/Cc1ccco1)C1=C(O)c2ccccc2C1=O	13	3	0	1	1	2	0	0	0	3
C/C(=N/Nc1nc2c(c(=O)[nH]c(=O)n2C)n1Cc1ccccc1)c1ccc([N+](=O)[O-])cc1	17	4	4	3	0	4	0	0	0	4
C/C(=N/O)c1sccc1NC(=O)Cc1ccccc1	10	4	0	2	0	2	0	1	0	2
C/C(=N\N(C)C(N)=O)c1ccc2ncc(C(O)c3c(F)cc4ncccc4c3F)n2n1	15	5	4	3	0	2	0	0	2	4
C/C(=N\N(C)C(N)=O)c1ccc2ncc(Cc3c(F)cc4ncccc4c3F)n2n1	15	5	4	3	0	1	0	0	2	4
C/C(=N\N(C)C(N)=O)c1ccc2ncc(Cc3cc4cccnc4cc3F)n2n1	15	5	4	3	0	1	0	0	1	4
C/C(=N\N(C)C(N)=O)c1ccc2nnc(C(C)(C)c3ccc4ncccc4c3)n2n1	14	7	5	3	0	1	0	0	0	4
C/C(=N\N(C)C(N)=O)c1ccc2nnc(C3(c4ccc5ncccc5c4)CC3)n2n1	17	4	5	3	0	1	0	0	0	5
C/C(=N\N(C)C(N)=O)c1ccc2nnc(Cc3ccc4ncccc4c3)n2n1	14	5	5	3	0	1	0	0	0	4
C/C(=N\N(C)C(N)=O)c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1	13	5	6	3	0	1	0	0	0	4
C/C(=N\N1CCNC1=O)c1ccc2nnc(C(F)(F)c3ccc4ncccc4c3)n2n1	17	3	7	1	0	1	0	0	2	5
C/C(=N\N1CCNC1=O)c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1	16	3	8	1	0	1	0	0	0	5
C/C(=N\N1CCOC1=O)c1ccc2ncc(Cc3cc4cccnc4cc3F)n2n1	18	3	5	1	1	1	0	0	1	5
C/C(=N\N1CCOC1=O)c1ccc2nnc(Cc3c(F)cc4ncccc4c3F)n2n1	17	3	6	1	1	1	0	0	2	5
C/C(=N\N1CCOC1=O)c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1	16	3	7	1	1	1	0	0	0	5
C/C(=N\NC(=N)N)c1cc(NS(=O)(=O)c2ccccc2)cc(/C(C)=N/NC(=N)N)c1	12	6	0	9	0	2	0	1	0	2
C/C(=N\NC(=O)CN1CCN(C)CC1)c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1	17	6	8	2	0	1	0	0	0	5
C/C(=N\NC(=O)CN1CCOCC1)c1ccc2nnc(C(F)(F)c3ccc4ncccc4c3)n2n1	18	5	6	2	1	1	0	0	2	5
C/C(=N\NC(=O)CN1CCOCC1)c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1	17	5	7	2	1	1	0	0	0	5
C/C(=N\NC(=O)CNc1cccc(C(=O)Nc2ccccc2)c1)c1ccncc1	17	5	1	4	0	2	0	0	0	3
C/C(=N\NC(=O)CNc1cccc(Oc2ccccc2)c1)c1ccncc1	17	4	1	3	0	2	0	0	0	3
C/C(=N\NC(=O)Nc1ccc(Cl)cc1)c1ccc2ncc(Cc3cc4cccnc4cc3F)n2n1	21	4	4	3	0	1	0	0	2	5
C/C(=N\NC(=O)Nc1ccccc1)c1ccc2ncc(Cc3cc4cccnc4cc3F)n2n1	21	4	4	3	0	1	0	0	1	5
C/C(=N\NC(=O)c1cccnc1)c1cnc2nnn(Cc3cc4cccnc4cc3F)c2n1	18	4	7	2	0	1	0	0	1	5
C/C(=N\NC(=O)c1ccncc1)c1cnc2nnn(Cc3cc4cccnc4cc3F)c2n1	18	4	7	2	0	1	0	0	1	5
C/C(=N\NC(=O)c1sc(NS(=O)(=O)c2ccccc2)nc1C)c1sc(N)nc1C	12	5	2	4	0	3	0	3	0	3
C/C(=N\NC(=S)NCc1ccccc1)c1ccc2ncc(Cc3cc4cccnc4cc3F)n2n1	21	5	4	3	0	0	0	1	1	5
