identifier	AC_C_on_ring	AC_C_on_other	AC_N_on_ring	AC_N_on_other	AC_O_on_ring	AC_O_on_other	AC_P_total	AC_S_total	AC_X_total	AC_Ring_count
C/C(=N\NC(N)=O)c1ccc2ncc(C(C)(O)c3cc4cccnc4cc3F)n2n1	15	5	4	3	0	2	0	0	1	4
C/C(=N\NC(N)=O)c1ccc2ncc(C(C)c3c(F)cc4c(cnn4C)c3F)n2n1	13	6	5	3	0	1	0	0	2	4
C/C(=N\NC(N)=O)c1ccc2ncc(C(C)c3cc4cccnc4cc3F)n2n1	15	5	4	3	0	1	0	0	1	4
C/C(=N\NC(N)=O)c1ccc2ncc(C(C)c3cc4cnn(C)c4cc3F)n2n1	13	6	5	3	0	1	0	0	1	4
C/C(=N\NC(N)=O)c1ccc2ncc(C(O)c3c(F)cc4ncccc4c3F)n2n1	15	4	4	3	0	2	0	0	2	4
C/C(=N\NC(N)=O)c1ccc2ncc(C(O)c3cc4cccnc4cc3F)n2n1	15	4	4	3	0	2	0	0	1	4
C/C(=N\NC(N)=O)c1ccc2ncc(C(O)c3ccc4ncccc4c3)n2n1	15	4	4	3	0	2	0	0	0	4
C/C(=N\NC(N)=O)c1ccc2ncc(Cc3c(F)cc4c(cnn4C)c3F)n2n1	13	5	5	3	0	1	0	0	2	4
C/C(=N\NC(N)=O)c1ccc2ncc(Cc3cc4cccnc4cc3F)n2n1	15	4	4	3	0	1	0	0	1	4
C/C(=N\NC(N)=O)c1ccc2ncc(Cc3ccc4c(cnn4C)c3)n2n1	13	5	5	3	0	1	0	0	0	4
C/C(=N\NC(N)=O)c1ccc2ncc(Cc3ccc4ncccc4c3)n2n1	15	4	4	3	0	1	0	0	0	4
C/C(=N\NC(N)=O)c1ccc2nnc(C(C)(C)c3ccc4ncccc4c3)n2n1	14	6	5	3	0	1	0	0	0	4
C/C(=N\NC(N)=O)c1ccc2nnc(C(C)c3c(F)cc4ncccc4c3F)n2n1	14	5	5	3	0	1	0	0	2	4
C/C(=N\NC(N)=O)c1ccc2nnc(C(F)(F)c3ccc4ncccc4c3)n2n1	14	4	5	3	0	1	0	0	2	4
C/C(=N\NC(N)=O)c1ccc2nnc(Cc3cc4cccnc4cc3F)n2n1	14	4	5	3	0	1	0	0	1	4
C/C(=N\NC(N)=O)c1ccc2nnc(Cc3ccc4ncccc4c3)n2n1	14	4	5	3	0	1	0	0	0	4
C/C(=N\NC(N)=O)c1cnc2ncc(Cc3ccc4ncccc4c3)n2n1	14	4	5	3	0	1	0	0	0	4
C/C(=N\NC(N)=O)c1cnc2nnn(Cc3cc4cccnc4cc3F)c2n1	13	4	6	3	0	1	0	0	1	4
C/C(=N\NC(N)=O)c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1	13	4	6	3	0	1	0	0	0	4
C/C(=N\NC(N)=S)c1ccc2ncc(Cc3cc4cccnc4cc3F)n2n1	15	4	4	3	0	0	0	1	1	4
C/C(=N\NS(C)(=O)=O)c1ccc2ncc(Cc3cc4cccnc4cc3F)n2n1	15	4	4	2	0	2	0	1	1	4
C/C(=N\NS(C)(=O)=O)c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1	13	4	6	2	0	2	0	1	0	4
C/C(=N\Nc1ncc(Cl)c(Nc2cccc(NC(=O)/C=C/CN(C)C)c2)n1)c1ccc(F)cc1	16	8	2	5	0	1	0	0	2	3
C/C(=N\Nc1ncc(Cl)c(Nc2cccc(NC(=O)/C=C/CN(C)C)c2)n1)c1ccc(F)cc1F	16	8	2	5	0	1	0	0	3	3
C/C(=N\Nc1ncc(Cl)c(Nc2cccc(NC(=O)/C=C/CN(C)C)c2)n1)c1ccccn1	15	8	3	5	0	1	0	0	1	3
C/C(=N\Nc1ncc(Cl)c(Nc2cccc(NC(=O)/C=C/CN(C)C)c2)n1)c1cccnc1	15	8	3	5	0	1	0	0	1	3
C/C(=N\O)c1ccc2[nH]c3c4c(c5c(c3c2c1)CNC5=O)-c1cn(C)nc1CC4	19	3	4	1	0	2	0	0	0	6
C/C(=N\O)c1ccc2nnc(Cc3ccc4ncccc4c3)n2n1	14	3	5	1	0	1	0	0	0	4
C/C(=N\O)c1ccc2nnc(Sc3ccc4ncc(CN5CCOCC5)cc4c3)n2c1	19	3	5	1	1	1	0	1	0	5
C/C(=N\O)c1ccc2nnc(Sc3ccc4ncc(N5CCOCC5)cc4c3)n2c1	19	2	5	1	1	1	0	1	0	5
C/C(=N\O)c1ccc2nnc(Sc3ccc4ncc(NC5CCOCC5)cc4c3)n2c1	20	2	4	2	1	1	0	1	0	5
C/C(=N\OC(C)(C)C)c1ccc2[nH]c3c4c(c5c(c3c2c1)CNC5=O)-c1cn(C)nc1CC4	19	7	4	1	0	2	0	0	0	6
C/C(=N\OC(C)(C)CO)c1cnc2nnn(Cc3cc4cccnc4cc3F)c2n1	13	7	6	1	0	2	0	0	1	4
C/C(=N\OC(C)(C)CO)c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1	13	7	6	1	0	2	0	0	0	4
C/C(=N\OC(C)C)c1ccc2[nH]c3c4c(c5c(c3c2c1)CNC5=O)-c1cn(C)nc1CC4	19	6	4	1	0	2	0	0	0	6
C/C(=N\OC(C)C)c1ccc2c(c1)c1c3c(c4c(c1n2C(C)C)CCc1nn(C)cc1-4)C(=O)NC3	19	9	4	1	0	2	0	0	0	6
C/C(=N\OC(C)C)c1ccc2c(c1)c1c3c(c4c(c1n2CC(C)C)CCc1nn(C)cc1-4)C(=O)NC3	19	10	4	1	0	2	0	0	0	6
C/C(=N\OC(C)CO)c1ccc2nnc(Cc3ccc4ncccc4c3)n2n1	14	6	5	1	0	2	0	0	0	4
C/C(=N\OC(C)CO)c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1	13	6	6	1	0	2	0	0	0	4
C/C(=N\OC(CO)CO)c1ccc2nnc(Cc3ccc4ncccc4c3)n2n1	14	6	5	1	0	3	0	0	0	4
C/C(=N\OC(CO)CO)c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1	13	6	6	1	0	3	0	0	0	4
C/C(=N\OC(N)=O)c1ccc2nnc([C@@H](C)c3c(F)cc4ncccc4c3F)n2n1	14	5	5	2	0	2	0	0	2	4
C/C(=N\OC(N)=O)c1ccc2nnc([C@H](C)c3c(F)cc4ncccc4c3F)n2n1	14	5	5	2	0	2	0	0	2	4
C/C(=N\OC1CCNC1)c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1	17	3	7	1	0	1	0	0	0	5
C/C(=N\OC1CCNCC1)c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1	18	3	7	1	0	1	0	0	0	5
C/C(=N\OC1COC1)c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1	16	3	6	1	1	1	0	0	0	5
C/C(=N\OCC(C)(C)O)c1cnc2nnn(Cc3cc4cccnc4cc3F)c2n1	13	7	6	1	0	2	0	0	1	4
C/C(=N\OCC(C)(C)O)c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1	13	7	6	1	0	2	0	0	0	4
C/C(=N\OCC(C)C)c1ccc2c(c1)c1c3c(c4c(c1n2C(C)C)CCc1nn(C)cc1-4)C(=O)NC3	19	10	4	1	0	2	0	0	0	6
C/C(=N\OCC(C)C)c1ccc2c(c1)c1c3c(c4c(c1n2CC(C)C)CCc1nn(C)cc1-4)C(=O)NC3	19	11	4	1	0	2	0	0	0	6
C/C(=N\OCC(N)=O)c1ccc2nnc(Cc3ccc4ncccc4c3)n2n1	14	5	5	2	0	2	0	0	0	4
C/C(=N\OCC(N)=O)c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1	13	5	6	2	0	2	0	0	0	4
C/C(=N\OCC(O)CO)c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1	13	6	6	1	0	3	0	0	0	4
C/C(=N\OCC1CC1)c1ccc2nnc([C@@H](C)c3c(F)cc4ncccc4c3F)n2n1	17	5	5	1	0	1	0	0	2	5
C/C(=N\OCC1CC1)c1ccc2nnc([C@H](C)c3c(F)cc4ncccc4c3F)n2n1	17	5	5	1	0	1	0	0	2	5
C/C(=N\OCC1CCNCC1)c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1	18	4	7	1	0	1	0	0	0	5
C/C(=N\OCCCCO)c1ccc2nnc(Cc3c(F)cc4ncccc4c3F)n2n1	14	7	5	1	0	2	0	0	2	4
C/C(=N\OCCCO)c1ccc2nnc(Cc3c(F)cc4ncccc4c3F)n2n1	14	6	5	1	0	2	0	0	2	4
C/C(=N\OCCF)c1ccc2nnc(Cc3c(F)cc4ncccc4c3F)n2n1	14	5	5	1	0	1	0	0	3	4
C/C(=N\OCCN)c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1	13	5	6	2	0	1	0	0	0	4
C/C(=N\OCCO)c1cc(F)c2nnc(Sc3ccc4ncc(N5CC[C@H](N(C)C)C5)cc4c3)n2c1	19	6	5	2	0	2	0	1	1	5
C/C(=N\OCCO)c1ccc2ncc(C(C)c3c(F)cc4c(cnn4C)c3F)n2n1	13	7	5	1	0	2	0	0	2	4
C/C(=N\OCCO)c1ccc2ncc(C(C)c3cc4cnn(C)c4cc3F)n2n1	13	7	5	1	0	2	0	0	1	4
C/C(=N\OCCO)c1ccc2ncc(C(C)c3ccc4c(cnn4C)c3)n2n1	13	7	5	1	0	2	0	0	0	4
C/C(=N\OCCO)c1ccc2ncc(Cc3c(F)cc4c(cnn4C)c3F)n2n1	13	6	5	1	0	2	0	0	2	4
C/C(=N\OCCO)c1ccc2ncc(Cc3c(F)cc4ncccc4c3F)n2n1	15	5	4	1	0	2	0	0	2	4
C/C(=N\OCCO)c1ccc2ncc(Cc3cc4cccnc4cc3F)n2n1	15	5	4	1	0	2	0	0	1	4
C/C(=N\OCCO)c1ccc2ncc(Cc3cc4cnn(C)c4cc3F)n2n1	13	6	5	1	0	2	0	0	1	4
C/C(=N\OCCO)c1ccc2ncc(Cc3ccc4c(cnn4C)c3)n2n1	13	6	5	1	0	2	0	0	0	4
C/C(=N\OCCO)c1ccc2ncc([C@@H](C)c3cc4cccnc4cc3F)n2n1	15	6	4	1	0	2	0	0	1	4
C/C(=N\OCCO)c1ccc2ncc([C@H](C)c3c(F)cc4ncccc4c3F)n2n1	15	6	4	1	0	2	0	0	2	4
C/C(=N\OCCO)c1ccc2ncc([C@H](C)c3cc4cccnc4cc3F)n2n1	15	6	4	1	0	2	0	0	1	4
C/C(=N\OCCO)c1ccc2nnc(Cc3c(F)cc4ncccc4c3F)n2n1	14	5	5	1	0	2	0	0	2	4
C/C(=N\OCCO)c1ccc2nnc(Cc3ccc4ncc(N5CCN(C)CC5)cc4c3)n2n1	18	6	7	1	0	2	0	0	0	5
C/C(=N\OCCO)c1ccc2nnc(Cc3ccc4ncccc4c3F)n2n1	14	5	5	1	0	2	0	0	1	4
C/C(=N\OCCO)c1ccc2nnc(Sc3ccc4ncc(CN5CCOCC5)cc4c3)n2c1	19	5	5	1	1	2	0	1	0	5
C/C(=N\OCCO)c1ccc2nnc(Sc3ccc4ncc(N5CCN(C)CC5)cc4c3)n2c1	19	5	6	1	0	2	0	1	0	5
C/C(=N\OCCO)c1ccc2nnc(Sc3ccc4ncc(N5CCOCC5)cc4c3)n2c1	19	4	5	1	1	2	0	1	0	5
C/C(=N\OCCO)c1ccc2nnc([C@H](C)c3c(F)cc4ncccc4c3F)n2n1	14	6	5	1	0	2	0	0	2	4
C/C(=N\OCCO)c1ccc2nnc([C@H](C)c3cc4cccnc4cc3F)n2n1	14	6	5	1	0	2	0	0	1	4
C/C(=N\OCCO)c1cnc2ccc(Cn3nnc4ncc(/C(C)=N/OCCO)nc43)cc2c1	13	9	6	2	0	4	0	0	0	4
C/C(=N\OCCO)c1cnc2ncc(Cc3ccc4ncccc4c3)n2n1	14	5	5	1	0	2	0	0	0	4
C/C(=N\OCCO)c1cnc2nnc(C(C)c3c(F)cc4ncccc4c3F)n2n1	13	6	6	1	0	2	0	0	2	4
C/C(=N\OCCO)c1cnc2nnn(Cc3cc4cccnc4cc3F)c2n1	13	5	6	1	0	2	0	0	1	4
C/C(=N\OCCO)c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1	13	5	6	1	0	2	0	0	0	4
C/C(=N\OCc1ccccc1)c1ccc2nnc(Cc3ccc4ncccc4c3)n2n1	20	4	5	1	0	1	0	0	0	5
C/C(=N\OCc1ccccc1)c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1	19	4	6	1	0	1	0	0	0	5
C/C(=N\O[C@@H]1CCNC1)c1cnc2nnn(Cc3cc4cccnc4cc3F)c2n1	17	3	7	1	0	1	0	0	1	5
C/C(=N\O[C@H]1CCN(C(N)=O)C1)c1cnc2nnn(Cc3cc4cccnc4cc3F)c2n1	17	4	7	2	0	2	0	0	1	5
C/C(=N\Oc1ccccc1)c1ccc2nnc(Cc3ccc4ncccc4c3)n2n1	20	3	5	1	0	1	0	0	0	5
C/C(=N\n1cc(O)[nH]c1=O)c1ccc2ncc(Cc3cc4cccnc4cc3F)n2n1	18	3	6	1	0	2	0	0	1	5
C/C(=N\n1cc(O)[nH]c1=O)c1ccc2nnc(C(F)(F)c3ccc4ncccc4c3)n2n1	17	3	7	1	0	2	0	0	2	5
C/C(=N\n1cc(O)[nH]c1=O)c1ccc2nnc(Cc3ccc4ncccc4c3)n2n1	17	3	7	1	0	2	0	0	0	5
C/C(CC(=O)Nc1ccc(N(C)C)cc1)=N\NC(=O)c1ccncc1	11	7	1	4	0	2	0	0	0	2
C/C(COc1cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c2c1C)=N/O	21	6	3	3	0	5	0	0	2	5
C/C(Cl)=C\CSc1nc2c(c(=O)[nH]c(=O)n2C)n1CC(O)CCc1ccccc1	11	9	4	0	0	3	0	1	1	3
C/C(NC1CCCC1)=C(/C#N)C(N)=O	5	5	0	3	0	1	0	0	0	1
C/C(Nc1ccc(F)cc1)=C(/C#N)C(N)=O	6	5	0	3	0	1	0	0	1	1
C/C(Nc1ccc(S(N)(=O)=O)cc1)=C1/C(=O)Nc2ccc(-c3cnco3)cc21	17	2	2	2	1	3	0	1	0	4
C/C(Nc1ccc(S(N)(=O)=O)cc1)=C1/C(=O)Nc2ccc(Cl)cc21	14	2	1	2	0	3	0	1	1	3
C/C(Nc1ccc(S(N)(=O)=O)cc1)=C1/C(=O)Nc2ccccc21	14	2	1	2	0	3	0	1	0	3
C/C(O)=C(\C#N)C(=O)Nc1cc(Br)ccc1Br	6	5	0	2	0	2	0	0	2	1
C/C(S)=N/[C@H]1CCCCNC(=O)[C@H]2CCCN2C(=O)[C@H](C(C)C)NC(=O)[C@@H](CC(N)=O)NC(=O)[C@H](C(C)C)NC(=O)[C@@H](Cc2ccc(OP(=O)(O)O)cc2)NC1=O	25	11	6	2	0	11	1	1	0	3
C/C1=C/C[C@H]2CNC(=O)c3cc([nH]c32)-c2cccc3nc(C)c(nc23)NC1	19	2	5	0	0	1	0	0	0	5
C/C1=C\C[C@H]2CNC(=O)c3cc([nH]c32)-c2cccc3nc(C)c(nc23)NC1	19	2	5	0	0	1	0	0	0	5
C/C1=C\[C@H](O)C[C@](C)(O)/C=C/[C@H](C(C)C)CC/C(C)=C/CC1	14	6	0	0	0	2	0	0	0	1
C/C1=C\[C@H](OC(=O)Nc2cc(C(F)(F)F)cc(C(F)(F)F)c2)C[C@](C)(O)/C=C/[C@H](C(C)C)CC/C(C)=C/CC1	20	9	0	1	0	3	0	0	6	2
C/C1=C\[C@H](OC(=O)Nc2cccc(Cl)c2)C[C@](C)(O)/C=C/[C@H](C(C)C)CC/C(C)=C/CC1	20	7	0	1	0	3	0	0	1	2
C/C=C(/C(=O)O[C@H]1C(C)=C[C@]23C(=O)[C@@H](C=C(CO)[C@@H](O)[C@]12O)[C@H]1[C@@H](C[C@H]3C)C1(C)C)c1ccccc1	21	9	0	0	0	6	0	0	0	5
C/C=C(/C)C(=O)O[C@@H]1CC(C)(C)C[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@]21C(=O)O	22	13	0	0	0	5	0	0	0	5
C/C=C(/C)C(=O)O[C@H]1C(C)=C[C@]23C(=O)[C@@H](C=C(CO)[C@@H](O)[C@]12O)[C@H]1[C@@H](C[C@H]3C)C1(C)C	15	10	0	0	0	6	0	0	0	4
C/C=C(/C=O)[C@@H](C=O)CC(=O)OCCc1ccc(O)cc1	6	10	0	0	0	5	0	0	0	1
C/C=C(/C=O)[C@@H](CC=O)CC(=O)OCCc1ccc(O)cc1	6	11	0	0	0	5	0	0	0	1
C/C=C(\C#N)C(=O)N1CCC[C@@H](n2nc(C#CCOc3ccccc3)c3c(N)ncnc32)C1	16	8	5	2	0	2	0	0	0	4
C/C=C(\C)C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2s1	12	5	2	2	0	1	0	1	2	3
C/C=C(\C)C(=O)Nc1nnc(-c2ccc(C(=O)O)cc2)s1	8	6	2	1	0	3	0	1	0	2
C/C=C(\C)C(=O)O[C@@H]1C2=C(C)C(=O)N[C@]2(O)C[C@@]2(C)O[C@@H]2CC[C@@]2(C)O[C@H]12	12	8	1	0	2	4	0	0	0	4
C/C=C(\C)C(=O)O[C@@H]1CC(C)(C)C[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)/C=C/c6ccccc6)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@]21C(=O)O	28	16	0	0	0	6	0	0	0	6
C/C=C(\C)C(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C(C)/C=C(C)/C=C/CC(C)/C=C/c1oc(OC)c(C)c(=O)c1C	10	21	0	0	2	7	0	0	0	2
C/C=C(\C)[C@H](O)[C@H](C)/C=C(C)/C=C/CC(C)/C=C/c1oc(OC)c(C)c(=O)c1C	5	20	0	0	1	3	0	0	0	1
C/C=C(\C)c1cc(Nc2nccc(C(F)(F)F)n2)cc(-c2cnc([C@@]3(O)CC[C@H](C(=O)O)C(C)(C)C3)s2)c1	19	8	3	1	0	3	0	1	3	4
C/C=C(\C)c1cn2c(-c3ccc(C(=O)NC4CC4)c(C)c3)cnc2c(NCCC(F)(F)F)n1	15	9	3	2	0	1	0	0	3	4
C/C=C(\C)c1cn2c(-c3ccc(C(=O)NC4CC4)cc3)cnc2c(NCC(C)C)n1	15	9	3	2	0	1	0	0	0	4
C/C=C/C(=O)C[C@H]1CC[C@H](C)[C@H](CC(=O)NC[C@H](O)[C@H](C)C(=O)NCCC[C@H]2O[C@@]3(CCC[C@H](CC[C@H](C)/C=C(\C)[C@H](C)O)O3)CC[C@@H]2C)O1	14	26	0	2	3	5	0	0	0	3
C/C=C/C(=O)Cc1ccc2ncnc(Nc3cccc(Br)c3)c2c1	14	5	2	1	0	1	0	0	1	3
C/C=C/C(=O)N(C)CCOc1c(N)ncnc1-c1cc(F)cc(NC(=O)c2ccc(C3CC3)cc2F)c1C	19	9	2	3	0	3	0	0	2	4
C/C=C/C(=O)N1CC2(CC(n3nc(-c4ccc(Oc5ccccc5)nc4)c4c(N)ncnc43)C2)C1	22	4	6	1	0	2	0	0	0	6
C/C=C/C(=O)N1CC=C(c2c[nH]c3ncnc(-c4cc(F)cc(NC(=O)c5ccc(C6CC6)cc5)c4C)c23)CC1	26	6	4	1	0	2	0	0	1	6
C/C=C/C(=O)N1CCC(CC#N)(n2cc(C(N)=O)c(Nc3ccccc3)n2)CC1	14	7	3	3	0	2	0	0	0	3
C/C=C/C(=O)N1CCC(c2cnn3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)[nH]c23)CC1	22	5	4	1	0	3	0	0	0	5
C/C=C/C(=O)N1CCCC(n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1	22	4	5	1	0	2	0	0	0	5
C/C=C/C(=O)N1CCC[C@@H](Nc2ncnc3[nH]ccc23)C1	11	4	4	1	0	1	0	0	0	3
C/C=C/C(=O)N1CCN(c2ccc(C(F)(F)F)c(C3=C(c4c[nH]c5ccccc45)C(=O)NC3=O)c2)CC1	22	5	4	0	0	3	0	0	3	5
C/C=C/C(=O)N1CCc2[nH]c3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)nn3c2C1	20	5	4	1	0	3	0	0	0	5
C/C=C/C(=O)NCC(=O)Nc1cccc(-c2cc(Nc3ccc(N4CCOCC4)cc3)ncn2)c1	20	6	3	3	1	2	0	0	0	4
C/C=C/C(=O)NCC(=O)Nc1cccc(-c2cc(Nc3cnn(CCOC)c3)ncn2)c1	13	9	4	3	0	3	0	0	0	3
C/C=C/C(=O)NCCCN1CCC(CNC(=O)c2n[nH]c3ccc(OC)cc23)CC1	12	10	3	2	0	3	0	0	0	3
C/C=C/C(=O)NCCOc1cccc2[nH]c(-c3n[nH]c4cc(C(F)F)ccc34)cc12	15	7	3	1	0	2	0	0	2	4
C/C=C/C(=O)NCc1ccc(C(=O)Nc2ccc(C)c(Nc3nccc(-c4cccnc4)n3)c2)cc1	21	7	3	3	0	2	0	0	0	4
C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)c(C#N)cnc2cc1OCC	15	7	1	3	0	2	0	0	2	3
C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ccnc2cc1CC	15	6	1	2	0	1	0	0	2	3
C/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1	13	4	3	2	0	1	0	0	1	3
C/C=C/C(=O)Nc1ccc(-c2cc(Nc3cnn(CCOC)c3)ncn2)cc1	13	7	4	2	0	2	0	0	0	3
C/C=C/C(=O)Nc1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1	20	4	3	2	1	1	0	0	0	4
C/C=C/C(=O)Nc1ccc(-c2ccnc(Nc3cnn(CCOC)c3)n2)cc1	13	7	4	2	0	2	0	0	0	3
C/C=C/C(=O)Nc1ccc(CNc2cc(Nc3ccc(N4CCN(C)CC4)cc3)ncn2)cc1	20	6	4	3	0	1	0	0	0	4
C/C=C/C(=O)Nc1ccc(CNc2cc(Nc3ccc(N4CCOCC4)cc3)ncn2)cc1	20	5	3	3	1	1	0	0	0	4
C/C=C/C(=O)Nc1ccc(CNc2cc(Nc3cnn(C)c3)ncn2)cc1	13	6	4	3	0	1	0	0	0	3
C/C=C/C(=O)Nc1ccc2c(Nc3cccc(Br)c3)ncnc2c1	14	4	2	2	0	1	0	0	1	3
C/C=C/C(=O)Nc1cccc(-c2c(-c3ccccc3)oc3ncnc(N[C@H](CO)c4ccccc4)c23)c1	24	6	2	2	1	2	0	0	0	5
C/C=C/C(=O)Nc1cccc(-c2cc(Nc3ccc(N4CCOCC4)cc3)ncn2)c1	20	4	3	2	1	1	0	0	0	4
C/C=C/C(=O)Nc1cccc(-c2cc(Nc3cnn(CC(=O)NC)c3)ncn2)c1	13	7	4	3	0	2	0	0	0	3
C/C=C/C(=O)Nc1cccc(-c2cc(Nc3cnn(CCOC)c3)ncn2)c1	13	7	4	2	0	2	0	0	0	3
C/C=C/C(=O)Nc1cccc(-c2ccc(C(N)=O)c3[nH]c4c(c23)CCC(C(C)(C)O)C4)c1C	18	9	1	2	0	3	0	0	0	4
C/C=C/C(=O)Nc1cccc(-c2ccc(C(N)=O)c3[nH]c4cc(C(C)(C)O)ccc4c23)c1C	18	9	1	2	0	3	0	0	0	4
C/C=C/C(=O)Nc1cccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)c1	20	4	3	2	1	1	0	0	0	4
C/C=C/C(=O)Nc1cccc(-c2ncnc3[nH]cc(C(=O)OCC)c23)c1	12	7	3	1	0	3	0	0	0	3
C/C=C/C(=O)Nc1cccc(C(=O)c2ccc3c(/C=C/c4ccccn4)n[nH]c3c2)c1	18	7	3	1	0	2	0	0	0	4
