identifier	AC_C_on_ring	AC_C_on_other	AC_N_on_ring	AC_N_on_other	AC_O_on_ring	AC_O_on_other	AC_P_total	AC_S_total	AC_X_total	AC_Ring_count
C/C=C/C(=O)Nc1cccc(CNc2c(C(N)=O)cnn3cccc23)c1	13	6	2	3	0	2	0	0	0	3
C/C=C/C(=O)Nc1cccc(CNc2cc(Nc3ccc(N4CCN(C)CC4)cc3)ncn2)c1	20	6	4	3	0	1	0	0	0	4
C/C=C/C(=O)Nc1cccc(CNc2cc(Nc3cnn(C)c3)ncn2)c1	13	6	4	3	0	1	0	0	0	3
C/C=C/C1=CC2=C(CO1)C(=O)[C@]1(C)OC(=O)[C@H](C(O)CCCCC)C1C2	11	10	0	0	2	3	0	0	0	3
C/C=C/C=C/C(=O)Nc1ccc2c(c1)C[C@@H](CO)NC(=O)[C@H](C(C)C)N2C	10	11	2	1	0	3	0	0	0	2
C/C=C/S(=O)(=O)Nc1cccc(-c2ncnc3[nH]cc(C(=O)OCC)c23)c1	12	6	3	1	0	4	0	1	0	3
C/C=C/c1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(OCCCN4CCOCC4)cc23)cc1	22	9	4	1	2	2	0	0	0	5
C/C=C/c1ccc2c(NC(=O)CCC)n[nH]c2c1	7	7	2	1	0	1	0	0	0	2
C/C=C/c1cn2c(-c3ccc(C(=O)NC4CC4)c(Cl)c3)cnc2c(NCC(C)(C)O)n1	15	8	3	2	0	2	0	0	1	4
C/C=C/c1cn2c(-c3ccc(C(=O)NC4CC4)c(Cl)c3)cnc2c(NCc2ccnn2C)n1	18	6	5	2	0	1	0	0	1	5
C/C=C/c1cn2c(-c3ccc(C(=O)NC4CC4)c(F)c3)cnc2c(NCC(C)(C)O)n1	15	8	3	2	0	2	0	0	1	4
C/C=C/c1cn2c(-c3ccc(C(=O)NC4CC4)c(F)c3)cnc2c(NCC(C)C)n1	15	8	3	2	0	1	0	0	1	4
C/C=C/c1cn2c(-c3ccc(C(=O)NC4CC4)c(F)c3)cnc2c(NCC2CCCO2)n1	19	5	3	2	1	1	0	0	1	5
C/C=C/c1cn2c(-c3ccc(C(=O)NC4CC4)c(F)c3)cnc2c(NCCC(F)(F)F)n1	15	7	3	2	0	1	0	0	4	4
C/C=C/c1cn2c(-c3ccc(C(=O)NC4CC4)c(F)c3)cnc2c(NCc2ccnn2C)n1	18	6	5	2	0	1	0	0	1	5
C/C=C/c1cn2c(-c3ccc(C(=O)NC4CC4)cc3)cnc2c(NCC(C)C)n1	15	8	3	2	0	1	0	0	0	4
C/C=C/c1cnn2c(N)cc(C3CCCNC3)nc12	11	3	4	1	0	0	0	0	0	3
C/C=C/c1n[nH]c2cc(NC(=O)N[C@H](C)c3ccccc3)ncc12	12	6	3	2	0	1	0	0	0	3
C/C=C/c1nc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cc(N)c1C#N	11	7	1	3	0	3	0	1	0	2
C/C=C1/CC(CO)(COC(=O)CC(C(C)C)C(C)C)OC1=O	4	13	0	0	1	4	0	0	0	1
C/C=C1/CN(C)CCc2ccc(Nc3ncc(Cl)c(Nc4ccccc4C(=O)NC)n3)cc21	20	5	3	3	0	1	0	0	1	4
C/C=C1\CN(C)CCc2ccc(Nc3ncc(Cl)c(Nc4ccccc4C(=O)NC)n3)cc21	20	5	3	3	0	1	0	0	1	4
C/C=C\C(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C	18	11	3	4	0	2	0	0	0	4
C/C=C\C(=O)Nc1ccc(NC(=O)Nc2ccc(-c3cc(C)nc4noc(N)c34)cc2)cc1	18	6	2	4	1	2	0	0	0	4
C/C=C\C(=O)Nc1ccc(NC(=O)Nc2ccc(-c3cc(C)nc4noc(N)c34)cc2)cc1C	18	7	2	4	1	2	0	0	0	4
C/C=C\C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1	14	4	2	2	0	1	0	0	1	3
C/C=C\C(=O)Nc1cccc(-c2ncnc3[nH]cc(C(=O)OCC)c23)c1	12	7	3	1	0	3	0	0	0	3
C/C=C\C(=O)Nc1ccccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	16	8	2	4	0	4	0	0	2	3
C/N=C(\C(C=N)NC(=O)c1nc(-c2ccccc2F)sc1N)N1CC[C@@H](N)[C@H](F)CC1	15	5	2	5	0	1	0	1	2	3
C/N=C/C(=O)c1ccc(Cn2c(C)cc(OCc3ccc(F)cc3F)c(Br)c2=O)cc1	17	6	1	1	0	3	0	0	3	3
C/N=C/C(=O)c1cccc(Cn2c(C)cc(OCc3ccc(F)cc3F)c(Br)c2=O)c1	17	6	1	1	0	3	0	0	3	3
C/N=C/C(C(=N)CN)c1ccn2c(-c3cccc(NC(=O)NCC(F)(F)F)c3)cnc2c1	13	8	2	5	0	1	0	0	3	3
C/N=N/Nc1ccc2ncnc(N(C)c3ccccc3)c2c1	14	2	2	4	0	0	0	0	0	3
C/N=N/Nc1ccc2ncnc(NCc3ccccc3)c2c1	14	2	2	4	0	0	0	0	0	3
C/N=N/Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1	14	1	2	4	0	0	0	0	1	3
C/N=N/Nc1ccc2ncnc(Nc3cccc(C)c3)c2c1	14	2	2	4	0	0	0	0	0	3
C1=C(c2c[nH]c3ncnc(N4CCOCC4)c23)CCCO1	15	0	4	0	2	0	0	0	0	4
C1=C(c2c[nH]c3ncnc(N4CCOCC4)c23)COCC1	15	0	4	0	2	0	0	0	0	4
C1=C(c2cc3c(-c4cncc(NCc5ccccc5)n4)ccnc3[nH]2)CCNC1	22	1	5	1	0	0	0	0	0	5
C1=C(c2cc3c(cn2)ncc2ncn(-c4ccc5nc[nH]c5c4)c23)CCCC1	22	0	6	0	0	0	0	0	0	6
C1=C(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CCNC1	24	0	6	1	0	0	0	0	0	6
C1=C(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CCNC1	23	0	7	1	0	0	0	0	0	6
C1=C(c2ccc3[nH]nc(-c4cc(N5CCOCC5)ncn4)c3c2)CCNC1	20	0	6	0	1	0	0	0	0	5
C1=C(c2cnn3cc(-c4ccncc4)cnc23)CCC1	16	0	4	0	0	0	0	0	0	4
C1=C(c2n[nH]c3cnc(-c4cccnc4)cc23)CCC1	16	0	4	0	0	0	0	0	0	4
C1=C(c2n[nH]c3cnc(-c4cccnc4)cc23)CCCO1	16	0	4	0	1	0	0	0	0	4
C1=C/CN(C2CC2)Cc2cccc(c2)Nc2nccc(n2)-c2cccc(c2)OCC/1	25	0	4	0	1	0	0	0	0	5
C1=C/CN(CC2CC2)Cc2cccc(c2)Nc2nccc(n2)-c2cccc(c2)OCC/1	25	1	4	0	1	0	0	0	0	5
C1=C/CN(Cc2ccccn2)Cc2cccc(c2)Nc2nccc(n2)-c2cccc(c2)OCC/1	27	1	5	0	1	0	0	0	0	5
C1=C/CNc2cccc(c2)Nc2nccc(n2)-c2cccc(c2)OCC/1	21	0	4	0	1	0	0	0	0	4
C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2cc(co2)COC/1	24	2	4	0	3	1	0	0	0	5
C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2ccc(o2)COC/1	24	2	4	0	3	1	0	0	0	5
C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2ccc(s2)COC/1	24	2	4	0	2	1	0	1	0	5
C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2ccnc(c2)OCC/1	25	2	5	0	2	1	0	0	0	5
C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2cncc(c2)COC/1	25	2	5	0	2	1	0	0	0	5
C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2coc(c2)COC/1	24	2	4	0	3	1	0	0	0	5
C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2csc(c2)COC/1	24	2	4	0	2	1	0	1	0	5
C1=C/COCc2ccc(o2)-c2ccnc(n2)Nc2cccc(c2)COC/1	20	0	3	0	3	0	0	0	0	4
C1=C/COc2ccc(o2)-c2ccnc(n2)Nc2ccc(OCCN3CCCC3)c(c2)COC/1	23	2	4	0	3	1	0	0	0	5
C1=C/Cn2ccc3ccc(cc32)-c2ccnc(n2)Nc2cccc(c2)COC/1	23	0	4	0	1	0	0	0	0	5
C1=CC2=C(Cc3nnc(Cc4nc5ccccc5[nH]4)o3)CNC2C=C1	17	2	5	0	1	0	0	0	0	5
C1=CC2C(c3ccnc(Nc4ccccc4)n3)=C(c3ccccc3)NN2C=C1	23	0	4	1	0	0	0	0	0	5
C1=CC2C(c3ccnc(Nc4ccccc4)n3)=CNN2C=C1	17	0	4	1	0	0	0	0	0	4
C1=CCCOc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)OCC1	22	0	3	0	2	0	0	0	0	4
C1=CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1	23	0	7	1	0	0	0	0	0	6
C1=CCOCc2cc(ccc2N2CCOCC2)Nc2nccc(n2)-c2cccc(c2)COC1	26	0	4	0	3	0	0	0	0	5
C1=CCOCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2cccc(c2)COC1	26	2	4	0	2	1	0	0	0	5
C1=CCOCc2cc(ccc2OCCN2CCCCC2)Nc2nccc(n2)-c2cccc(c2)COC1	27	2	4	0	2	1	0	0	0	5
C1=CCOCc2cccc(c2)-c2ccnc(n2)Nc2cc(cc(OCCN3CCCC3)c2)COC1	26	2	4	0	2	1	0	0	0	5
C1=CCOCc2cccc(c2)-c2ccnc(n2)Nc2cc(cc(OCCN3CCOCC3)c2)COC1	26	2	4	0	3	1	0	0	0	5
C1=CCc2cc(Nc3ccnc4[nH]c5ccccc5c34)ccc2C1	21	0	2	1	0	0	0	0	0	5
C=C(/C=C/C=C(/CCC=C(C)C)COC(C)=O)[C@@H]1CC[C@]2([C@H](CCCO)/C(=C(/C)C=O)CC[C@]2(C)O)[C@@H]1O	10	22	0	0	0	6	0	0	0	2
C=C(Br)C(=O)Nc1cccc(-c2ncnc3[nH]cc(C(=O)OCC)c23)c1	12	6	3	1	0	3	0	0	1	3
C=C(C#N)C(=O)NCCOc1cccc(Nc2cc(-c3cc(F)cc(-n4ncc5c6c(sc5c4=O)CCCC6)c3CO)cn(C)c2=O)n1	26	8	4	3	0	5	0	1	1	6
C=C(C#N)C(=O)NCCOc1cccc(Nc2cc(-c3ccnc(N4CCn5c(cc6c5CC(C)(C)C6)C4=O)c3CO)cn(C)c2=O)n1	25	10	5	3	0	5	0	0	0	6
C=C(C#N)C(O)c1ccc(-c2cccc3nc(NC(=O)C4CC4)nn23)cc1	15	5	3	2	0	2	0	0	0	4
C=C(C)C(=O)Cc1cc2c(Nc3cccc(Br)c3)ncnc2cn1	13	5	3	1	0	1	0	0	1	3
C=C(C)C(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccc(F)cc4F)cc3)c(C(N)=O)c2N)C1	20	5	3	2	0	3	0	0	2	4
C=C(C)C(=O)N1CCc2ccc(-c3ncnc4[nH]cc(C(=O)OCC)c34)cc21	14	7	4	0	0	3	0	0	0	4
C=C(C)C(=O)Nc1cc(-c2ncnc3[nH]cc(C(=O)OC)c23)ccc1F	12	6	3	1	0	3	0	0	1	3
C=C(C)C(=O)Nc1cc(-c2ncnc3[nH]cc(C(=O)OCC)c23)c[nH]c1=O	11	7	4	1	0	4	0	0	0	3
C=C(C)C(=O)Nc1cc(-c2ncnc3[nH]cc(C(=O)OCC)c23)cc(OC)n1	11	8	4	1	0	4	0	0	0	3
C=C(C)C(=O)Nc1cc(-c2ncnc3[nH]cc(C(=O)OCC)c23)ccc1C#N	12	8	3	2	0	3	0	0	0	3
C=C(C)C(=O)Nc1cc(-c2ncnc3[nH]cc(C(=O)OCC)c23)ccc1CN(C)C	12	10	3	2	0	3	0	0	0	3
C=C(C)C(=O)Nc1cc(-c2ncnc3[nH]cc(C(=O)OCC)c23)ccc1Cl	12	7	3	1	0	3	0	0	1	3
C=C(C)C(=O)Nc1cc(-c2ncnc3[nH]cc(C(=O)OCC)c23)ccc1OC	12	8	3	1	0	4	0	0	0	3
C=C(C)C(=O)Nc1cc(-c2ncnc3[nH]cc(C(=O)OCC)c23)ccc1S(C)(=O)=O	12	8	3	1	0	5	0	1	0	3
C=C(C)C(=O)Nc1cc(-c2ncnc3[nH]cc(C(=O)OCC)c23)ccn1	11	7	4	1	0	3	0	0	0	3
C=C(C)C(=O)Nc1cc(-c2ncnc3[nH]cc(C(=O)OCC)c23)cn(C)c1=O	11	8	4	1	0	4	0	0	0	3
C=C(C)C(=O)Nc1cc(C)cc(-c2ncnc3[nH]cc(C(=O)OCC)c23)c1	12	8	3	1	0	3	0	0	0	3
C=C(C)C(=O)Nc1cc(F)cc(-c2ncnc3[nH]cc(C(=O)OCC)c23)c1	12	7	3	1	0	3	0	0	1	3
C=C(C)C(=O)Nc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCNC(C)=O	14	8	2	3	0	3	0	0	2	3
C=C(C)C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1	18	7	3	2	1	2	0	0	2	4
C=C(C)C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1	13	4	3	2	0	1	0	0	1	3
C=C(C)C(=O)Nc1ccc(F)c(-c2ncnc3[nH]cc(C(=O)OCC)c23)c1	12	7	3	1	0	3	0	0	1	3
C=C(C)C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1	14	4	2	2	0	1	0	0	1	3
C=C(C)C(=O)Nc1cccc(-c2ccc(C(N)=O)c3[nH]c4c(c23)CCC(C(C)(C)O)C4)c1C	18	9	1	2	0	3	0	0	0	4
C=C(C)C(=O)Nc1cccc(-c2ncnc3[nH]cc(-c4ccc(C)cc4)c23)c1	18	5	3	1	0	1	0	0	0	4
C=C(C)C(=O)Nc1cccc(-c2ncnc3[nH]cc(-c4ccc(F)cc4)c23)c1	18	4	3	1	0	1	0	0	1	4
C=C(C)C(=O)Nc1cccc(-c2ncnc3[nH]cc(-c4cccc(F)c4)c23)c1	18	4	3	1	0	1	0	0	1	4
C=C(C)C(=O)Nc1cccc(-c2ncnc3[nH]cc(-c4cccc(F)c4Cl)c23)c1	18	4	3	1	0	1	0	0	2	4
C=C(C)C(=O)Nc1cccc(-c2ncnc3[nH]cc(-c4ccccc4F)c23)c1	18	4	3	1	0	1	0	0	1	4
C=C(C)C(=O)Nc1cccc(-c2ncnc3[nH]cc(-c4cccnc4)c23)c1	17	4	4	1	0	1	0	0	0	4
C=C(C)C(=O)Nc1cccc(-c2ncnc3[nH]cc(-c4cnc[nH]4)c23)c1	15	4	5	1	0	1	0	0	0	4
C=C(C)C(=O)Nc1cccc(-c2ncnc3[nH]cc(-c4cnco4)c23)c1	15	4	4	1	1	1	0	0	0	4
C=C(C)C(=O)Nc1cccc(-c2ncnc3[nH]cc(-c4ncco4)c23)c1	15	4	4	1	1	1	0	0	0	4
C=C(C)C(=O)Nc1cccc(-c2ncnc3[nH]cc(C(=O)OC)c23)c1	12	6	3	1	0	3	0	0	0	3
C=C(C)C(=O)Nc1cccc(-c2ncnc3[nH]cc(C4=CCOCC4)c23)c1	17	4	3	1	1	1	0	0	0	4
C=C(C)C(=O)Nc1cccc(-c2ncnc3[nH]cc(C4CCOCC4)c23)c1	17	4	3	1	1	1	0	0	0	4
C=C(C)C(=O)Nc1cccc(C2=NOC3(C2)C[C@@H](C(N)=O)N(C(=O)CC(c2ccccc2)c2ccccc2)C3)c1	24	8	2	2	1	3	0	0	0	5
C=C(C)C(=O)Nc1cccc(C2=NOC3(C2)C[C@@H](C(N)=O)N(C(=O)CCCCC)C3)c1	12	11	2	2	1	3	0	0	0	3
C=C(C)C(=O)Nc1cccc(C2=NOC3(C2)C[C@@H](C(N)=O)N(C(=O)c2ccc(Cl)cc2)C3)c1	18	6	2	2	1	3	0	0	1	4
C=C(C)C(=O)Nc1cccc(C2=NOC3(C2)C[C@H](C(N)=O)N(C(=O)/C=C/C)C3)c1	12	9	2	2	1	3	0	0	0	3
C=C(C)C(=O)Nc1cccc(C2=NOC3(C2)C[C@H](C(N)=O)N(C(=O)C(c2ccccc2)c2ccccc2)C3)c1	24	7	2	2	1	3	0	0	0	5
C=C(C)C(=O)Nc1cncc(-c2ncnc3[nH]cc(C(=O)OCC)c23)c1	11	7	4	1	0	3	0	0	0	3
C=C(C)C(=O)c1ccc(CCCCCCC)cc1	6	11	0	0	0	1	0	0	0	1
C=C(C)C(=O)n1ccc2ccc(-c3ncnc4[nH]cc(C(=O)OCC)c34)cc21	14	7	4	0	0	3	0	0	0	4
C=C(C)CN1CCN(c2c(Cl)cccc2NC(=O)c2ccc(Br)o2)CC1	14	5	2	1	1	1	0	0	2	3
C=C(C)CN1CCc2c(c(=O)oc3c(C=O)c(O)ccc23)C1	12	5	1	0	1	3	0	0	0	3
C=C(C)CNc1nc(C#CCO)cn2c(-c3ccc(-c4cnc(C5CC5)[nH]4)cc3)cnc12	18	7	5	1	0	1	0	0	0	5
C=C(C)COc1ccc(-c2nc(N)ncc2-c2ccc(OC)cc2)c(O)c1	16	5	2	1	0	3	0	0	0	3
C=C(C)COc1ccnc(-c2ccnc(Nc3ccc4[nH]c(C(=O)N5CCN(C)CC5)cc4c3)n2)c1	21	6	6	1	0	2	0	0	0	5
C=C(C)C[C@H]1[C@H]2c3c(Br)cccc3[C@H](CC2(C)C)N1Cc1cc(C)on1	14	8	2	0	1	0	0	0	1	5
C=C(C)[C@@H]1C/C=C(\C)C(=O)CCC2=C[C@@H]1OC2=O	11	4	0	0	1	2	0	0	0	2
C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)CCC(=O)O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12	21	13	0	0	0	6	0	0	0	5
C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)c6ccccc6)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12	27	10	0	0	0	4	0	0	0	6
C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OS(=O)(=O)[O-])C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12.[K+]	21	9	0	0	0	6	0	1	0	5
C=C(C)[C@H]1CCC(C)[C@@H](N(C)c2ncnc3[nH]ccc23)C1	12	5	3	1	0	0	0	0	0	3
C=C(C)[C@H]1CC[C@@H](C)[C@@H](N(C)c2ncnc3[nH]ccc23)C1	12	5	3	1	0	0	0	0	0	3
C=C(C)[C@H]1CC[C@@](C)(O)[C@@H](C2=C(O)C(CC=C(C)C)(CC=C(C)C)C(=O)C(C(=O)C(C)C)=C2O)C1	12	18	0	0	0	5	0	0	0	2
C=C(C)c1c(N)ncnc1N1CCC(c2nc(-c3ccc(F)c(C(F)(F)F)c3)cn2CCN(C)C)CC1	18	8	5	2	0	0	0	0	4	4
C=C(C)c1c(N)ncnc1N1CCC(c2nc(-c3ccc(F)c(C(F)(F)F)c3)cn2CCN2CCCC2)CC1	22	6	6	1	0	0	0	0	4	5
C=C(C)c1c(N)ncnc1N1CCC(c2nc(-c3ccc(F)c(C(F)(F)F)c3)cn2CCN2CCCCC2)CC1	23	6	6	1	0	0	0	0	4	5
C=C(C)c1cc(-c2cc(NC(=O)c3cccc(C(F)(F)F)c3)ccc2C)nc(N2CCOCC2)n1	20	6	3	1	1	1	0	0	3	4
C=C(C)c1cc(N2CCOCC2)nc(-c2cc(NC(=O)c3cccc(C(F)(F)F)c3)ccc2C)n1	20	6	3	1	1	1	0	0	3	4
C=C(C)c1cc(Nc2nccc(C(F)(F)F)n2)cc(-c2cnc([C@@]3(O)CC[C@H](C(=O)O)C(C)(C)C3)s2)c1	19	7	3	1	0	3	0	1	3	4
C=C(C)c1cc2c(=O)c3cc(C(=O)O)c(N)nc3oc2cc1F	12	4	1	1	1	3	0	0	1	3
C=C(C)c1cc2c(=O)c3cc(C(=O)O)c(N)nc3oc2cn1	11	4	2	1	1	3	0	0	0	3
C=C(C)c1ccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)nc1N1CCC[C@H](N)C1	21	3	6	1	0	0	0	0	0	5
C=C(C)c1ccc(-c2n[nH]c3cnc(-c4cnn(CC)c4)cc23)nc1N1CCC[C@H](N)C1	19	5	7	1	0	0	0	0	0	5
C=C(C)c1ccc(C(=O)/N=c2\[nH]c3cc(N(C)C(=O)c4ccccc4)ccc3n2CCC(N)=O)s1	17	9	2	3	0	3	0	1	0	4
C=C(C)c1ccc(C(=O)Nc2cc(F)cc(-c3ncnc4[nH]c(C5=CCN(C(=O)N(C)C)CC5)cc34)c2C)cc1	23	8	4	2	0	2	0	0	1	5
C=C(C)c1ccc(NC(=O)c2ncc(C#N)[nH]2)c(C2=CCCCC2)c1	15	5	2	2	0	1	0	0	0	3
C=C(C)c1ccc2c(c1)c(=O)c(C(=O)Nc1ccc(Oc3ncnc4[nH]cc(-c5ccccc5)c34)c(F)c1)c(C)n2C	27	6	4	1	0	3	0	0	1	6
C=C(C)c1cn([C@H]2[C@@H](C)C[C@@H](c3ccncc3NC(=O)c3ccc(F)c(-c4c(F)cccc4F)n3)C[C@H]2N)nn1	24	5	5	2	0	1	0	0	3	5
C=C(C)c1cn2c(-c3ccc(C(=O)NC4CC4)cc3)cnc2c(NCC(C)C)n1	15	8	3	2	0	1	0	0	0	4
C=C(C)c1nn(C[C@H]2CC[C@H](O)CC2)c2nc(NC)ncc12	11	5	4	1	0	1	0	0	0	3
C=C(CC)C(=O)Nc1cccc(-c2ncnc3[nH]cc(C(=O)OCC)c23)c1	12	8	3	1	0	3	0	0	0	3
C=C(CC[C@@H](C)[C@H]1CC[C@H]2[C@H](CCc3cc(O)ccc3C)C(=O)CC[C@@]21C)C(C)C	15	13	0	0	0	2	0	0	0	3
C=C(CF)C(=O)Nc1cccc(-c2ncnc3[nH]cc(C(=O)OCC)c23)c1	12	7	3	1	0	3	0	0	1	3
C=C(CN(C)C)C(=O)N1CC(Oc2cc3c(Nc4ccc(F)c(Cl)c4F)ncnc3cc2OC)C1	17	7	3	2	0	3	0	0	3	4
C=C(CN(C)C)C(=O)N1CCC(n2cc(-c3cc4cc(C)cc(OC)c4s3)c3c(N)ncnc32)C1	18	8	4	2	0	2	0	1	0	5
C=C(CN(C)C)C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)c(C#N)cnc2cc1OCC	15	9	1	4	0	2	0	0	2	3
C=C(CN(C)C)C(=O)c1ccc(OCc2ccccc2)c(O)c1.Cl	12	7	0	1	0	3	0	0	1	2
C=C(CN(C)C)C(=O)c1ccc(OCc2ccccc2)cc1.Cl	12	7	0	1	0	2	0	0	1	2
C=C(CN(C)C)C(=O)c1ccc(OS(=O)(=O)c2ccc(C(=O)N(C)C)cc2)cc1.Cl	12	9	0	2	0	5	0	1	1	2
C=C(CN(C)C)C(=O)c1ccc(OS(=O)(=O)c2ccc(C(=O)O)c(O)c2)cc1	12	7	0	1	0	7	0	1	0	2
C=C(CN(C)C)C(=O)c1ccc(OS(=O)(=O)c2ccc(C(=O)O)cc2)cc1	12	7	0	1	0	6	0	1	0	2
C=C(CN(C)C)C(=O)c1ccccc1.Cl	6	6	0	1	0	1	0	0	1	1
C=C(CN1CCCCC1)C(=O)c1ccc(OCc2ccccc2)cc1.Cl	17	5	1	0	0	2	0	0	1	3
C=C(CN1CCNCC1)C(=O)c1ccc(OCc2ccccc2)cc1.Cl	16	5	2	0	0	2	0	0	1	3
